consumo,fecha,findesemana,festivos,COVID,tmed,t-1
1702091,1546387200,0,0,0,6.617391304347826,995989.0
1826076,1546473600,0,0,0,5.604347826086957,1702091.0
1806926,1546560000,0,0,0,5.004347826086956,1826076.0
1341548,1546646400,1,0,0,6.173913043478261,1806926.0
1201714,1546732800,1,0,0,9.130434782608695,1341548.0
1921881,1546819200,0,0,0,6.92608695652174,1201714.0
2048335,1546905600,0,0,0,4.945454545454545,1921881.0
2074642,1546992000,0,0,0,6.791304347826086,2048335.0
2104779,1547078400,0,0,0,4.926086956521739,2074642.0
2105565,1547164800,0,0,0,2.260869565217391,2104779.0
1524829,1547251200,1,0,0,4.134782608695652,2105565.0
1309722,1547337600,1,0,0,5.9,1524829.0
1990879,1547424000,0,0,0,8.430434782608696,1309722.0
2001561,1547510400,0,0,0,7.28695652173913,1990879.0
2082018,1547596800,0,0,0,6.726086956521739,2001561.0
2085319,1547683200,0,0,0,7.743478260869565,2082018.0
2076651,1547769600,0,0,0,4.566666666666666,2085319.0
1531857,1547856000,1,0,0,5.1875,2076651.0
1330111,1547942400,1,0,0,5.079166666666667,1531857.0
2062403,1548028800,0,0,0,5.029166666666667,1330111.0
2161827,1548115200,0,0,0,3.025,2062403.0
2109277,1548201600,0,0,0,4.3625,2161827.0
2111501,1548288000,0,0,0,5.216666666666667,2109277.0
2059243,1548374400,0,0,0,7.4375,2111501.0
1429824,1548460800,1,0,0,8.4,2059243.0
1258248,1548547200,1,0,0,7.675,1429824.0
1983174,1548633600,0,0,0,6.204166666666667,1258248.0
2077924,1548720000,0,0,0,3.875,1983174.0
2086124,1548806400,0,0,0,6.525,2077924.0
2009211,1548892800,0,0,0,8.533333333333333,2086124.0
1932146,1548979200,0,0,0,9.25,2009211.0
1470254,1549065600,1,0,0,6.3375,1932146.0
1358251,1549152000,1,0,0,5.454166666666667,1470254.0
2105011,1549238400,0,0,0,5.025,1358251.0
2108257,1549324800,0,0,0,8.829166666666667,2105011.0
2091470,1549411200,0,0,0,9.766666666666667,2108257.0
2061069,1549497600,0,0,0,8.875,2091470.0
2035308,1549584000,0,0,0,9.183333333333334,2061069.0
1523376,1549670400,1,0,0,9.975,2035308.0
1391507,1549756800,1,0,0,10.366666666666667,1523376.0
2050558,1549843200,0,0,0,9.008333333333333,1391507.0
2124128,1549929600,0,0,0,8.108333333333333,2050558.0
2112143,1550016000,0,0,0,7.825,2124128.0
2075308,1550102400,0,0,0,8.104166666666666,2112143.0
2024484,1550188800,0,0,0,8.429166666666667,2075308.0
1518710,1550275200,1,0,0,9.465217391304348,2024484.0
1354228,1550361600,1,0,0,8.208695652173912,1518710.0
2052098,1550448000,0,0,0,8.386956521739132,1354228.0
2101645,1550534400,0,0,0,8.626086956521739,2052098.0
2072231,1550620800,0,0,0,8.543478260869565,2101645.0
2043975,1550707200,0,0,0,8.991304347826087,2072231.0
1975354,1550793600,0,0,0,11.795652173913044,2043975.0
1480429,1550880000,1,0,0,12.413636363636364,1975354.0
1293773,1550966400,1,0,0,10.209090909090907,1480429.0
1931481,1551052800,0,0,0,10.395652173913044,1293773.0
1965529,1551139200,0,0,0,12.421739130434782,1931481.0
1967680,1551225600,0,0,0,13.513636363636364,1965529.0
1993447,1551312000,0,0,0,12.945,1967680.0
1834431,1551398400,0,0,0,10.578260869565218,1993447.0
1345708,1551484800,1,0,0,11.360869565217392,1834431.0
1186549,1551571200,1,0,0,12.243478260869566,1345708.0
1875930,1551657600,0,0,0,13.469565217391304,1186549.0
2079242,1551744000,0,0,0,11.42608695652174,1875930.0
2009699,1551830400,0,0,0,9.87391304347826,2079242.0
1947885,1551916800,0,0,0,10.172727272727274,2009699.0
1885019,1552003200,0,0,0,9.642857142857142,1947885.0
1392095,1552089600,1,0,0,10.872727272727271,1885019.0
1211073,1552176000,1,0,0,13.617391304347825,1392095.0
1875307,1552262400,0,0,0,12.38695652173913,1211073.0
1970981,1552348800,0,0,0,11.456521739130435,1875307.0
1917646,1552435200,0,0,0,10.208695652173914,1970981.0
1943165,1552521600,0,0,0,9.326086956521738,1917646.0
1880508,1552608000,0,0,0,12.11304347826087,1943165.0
1424896,1552694400,1,0,0,13.247826086956522,1880508.0
1235045,1552780800,1,0,0,13.20909090909091,1424896.0
1906693,1552867200,0,0,0,10.08695652173913,1235045.0
1950630,1552953600,0,0,0,9.154545454545454,1906693.0
1909376,1553040000,0,0,0,8.743478260869566,1950630.0
1999239,1553126400,0,0,0,9.343478260869563,1909376.0
1923922,1553212800,0,0,0,12.347826086956522,1999239.0
1476619,1553299200,1,0,0,13.913636363636364,1923922.0
1289998,1553385600,1,0,0,14.77391304347826,1476619.0
1823538,1553472000,0,0,0,13.713043478260868,1289998.0
1994701,1553558400,0,0,0,12.117391304347825,1823538.0
2032858,1553644800,0,0,0,10.230434782608697,1994701.0
2027351,1553731200,0,0,0,10.456521739130435,2032858.0
1993465,1553817600,0,0,0,10.113043478260868,2027351.0
1513736,1553904000,1,0,0,9.347826086956522,1993465.0
1331963,1553990400,1,0,0,10.386956521739132,1513736.0
2090346,1554076800,0,0,0,13.082608695652173,1331963.0
2177580,1554163200,0,0,0,12.48695652173913,2090346.0
2134533,1554249600,0,0,0,10.008695652173914,2177580.0
2132844,1554336000,0,0,0,7.643478260869566,2134533.0
2104893,1554422400,0,0,0,8.231818181818182,2132844.0
1527475,1554508800,1,0,0,9.513636363636364,2104893.0
1346879,1554595200,1,0,0,9.439130434782609,1527475.0
2035085,1554681600,0,0,0,11.234782608695651,1346879.0
2015133,1554768000,0,0,0,10.565217391304348,2035085.0
2059902,1554854400,0,0,0,10.804347826086955,2015133.0
2022541,1554940800,0,0,0,11.982608695652177,2059902.0
1950138,1555027200,0,0,0,12.956521739130435,2022541.0
1372045,1555113600,1,0,0,12.617391304347825,1950138.0
1179751,1555200000,1,0,0,12.22608695652174,1372045.0
1668523,1555286400,0,0,0,11.052173913043475,1179751.0
1724042,1555372800,0,0,0,12.039130434782608,1668523.0
1668567,1555459200,0,0,0,12.369565217391305,1724042.0
1555656,1555545600,0,0,0,13.41304347826087,1668567.0
1280010,1555632000,0,1,0,15.386363636363637,1555656.0
1252574,1555718400,1,0,0,13.095652173913043,1280010.0
1216722,1555804800,1,0,0,13.054545454545456,1252574.0
1339961,1555891200,0,1,0,13.634782608695652,1216722.0
1934035,1555977600,0,0,0,14.721739130434784,1339961.0
1934863,1556064000,0,0,0,12.634782608695652,1934035.0
1842591,1556150400,0,0,0,12.204347826086956,1934863.0
1988793,1556236800,0,0,0,12.872727272727271,1842591.0
1495077,1556323200,1,0,0,13.117391304347825,1988793.0
1247520,1556409600,1,0,0,12.382608695652175,1495077.0
1973819,1556496000,0,0,0,13.808695652173911,1247520.0
2010547,1556582400,0,0,0,15.004347826086958,1973819.0
1385697,1556668800,0,1,0,15.130434782608695,2010547.0
1956527,1556755200,0,0,0,14.691304347826089,1385697.0
2052673,1556841600,0,0,0,9.57391304347826,1956527.0
1487725,1556928000,1,0,0,11.98695652173913,2052673.0
1276120,1557014400,1,0,0,12.308695652173911,1487725.0
2026288,1557100800,0,0,0,11.060869565217391,1276120.0
2068123,1557187200,0,0,0,12.26086956521739,2026288.0
1964473,1557273600,0,0,0,17.213636363636365,2068123.0
1946336,1557360000,0,0,0,15.6,1964473.0
2044120,1557446400,0,0,0,17.756521739130438,1946336.0
1548683,1557532800,1,0,0,15.956521739130435,2044120.0
1369931,1557619200,1,0,0,15.247826086956522,1548683.0
2073060,1557705600,0,0,0,14.173913043478262,1369931.0
2177741,1557792000,0,0,0,14.978260869565217,2073060.0
2117715,1557878400,0,0,0,14.295652173913044,2177741.0
2077293,1557964800,0,0,0,13.58695652173913,2117715.0
1983631,1558051200,0,0,0,11.847826086956522,2077293.0
1453765,1558137600,1,0,0,13.052173913043475,1983631.0
1267129,1558224000,1,0,0,11.873913043478264,1453765.0
1902383,1558310400,0,0,0,13.513636363636364,1267129.0
1990067,1558396800,0,0,0,14.934782608695652,1902383.0
2063749,1558483200,0,0,0,16.452380952380953,1990067.0
2100748,1558569600,0,0,0,17.545454545454547,2063749.0
2046971,1558656000,0,0,0,14.177272727272726,2100748.0
1483736,1558742400,1,0,0,16.678260869565218,2046971.0
1301444,1558828800,1,0,0,16.91304347826087,1483736.0
2029224,1558915200,0,0,0,17.071428571428573,1301444.0
2106909,1559001600,0,0,0,16.36818181818182,2029224.0
2091727,1559088000,0,0,0,15.947619047619046,2106909.0
2092238,1559174400,0,0,0,16.154545454545453,2091727.0
1990059,1559260800,0,0,0,17.99047619047619,2092238.0
1451714,1559347200,1,0,0,19.763636363636365,1990059.0
1307091,1559433600,1,0,0,19.763636363636365,1451714.0
2011267,1559520000,0,0,0,19.981818181818184,1307091.0
1971663,1559606400,0,0,0,19.481818181818184,2011267.0
2007176,1559692800,0,0,0,17.86818181818182,1971663.0
2018185,1559779200,0,0,0,15.763636363636364,2007176.0
2060641,1559865600,0,0,0,18.80454545454545,2018185.0
1427686,1559952000,1,0,0,17.645454545454545,2060641.0
1219406,1560038400,1,0,0,20.277272727272727,1427686.0
1541767,1560124800,0,1,0,19.75454545454545,1219406.0
1996468,1560211200,0,0,0,12.91904761904762,1541767.0
2038553,1560297600,0,0,0,14.245454545454544,1996468.0
2070348,1560384000,0,0,0,16.363636363636363,2038553.0
2080209,1560470400,0,0,0,20.045454545454547,2070348.0
1602220,1560556800,1,0,0,19.47391304347826,2080209.0
1435837,1560643200,1,0,0,19.172727272727272,1602220.0
2121433,1560729600,0,0,0,21.10869565217392,1435837.0
2143707,1560816000,0,0,0,21.256521739130434,2121433.0
2167610,1560902400,0,0,0,21.24,2143707.0
2187058,1560988800,0,0,0,22.10434782608696,2167610.0
2165131,1561075200,0,0,0,20.577272727272728,2187058.0
1555967,1561161600,1,0,0,21.545454545454547,2165131.0
1370515,1561248000,1,0,0,23.15,1555967.0
1412176,1561334400,0,1,0,23.209090909090907,1370515.0
2227176,1561420800,0,0,0,24.377272727272725,1412176.0
2309760,1561507200,0,0,0,26.5,2227176.0
2299851,1561593600,0,0,0,27.363636363636363,2309760.0
2439489,1561680000,0,0,0,29.286363636363635,2299851.0
1797473,1561766400,1,0,0,28.895454545454548,2439489.0
1567579,1561852800,1,0,0,26.685,1797473.0
2320414,1561939200,0,0,0,25.628,1567579.0
2393502,1562025600,0,0,0,25.1,2320414.0
2429884,1562112000,0,0,0,25.68,2393502.0
2399186,1562198400,0,0,0,25.18,2429884.0
2435057,1562284800,0,0,0,25.72,2399186.0
1663129,1562371200,1,0,0,26.668000000000003,2435057.0
1481364,1562457600,1,0,0,26.896,1663129.0
2310510,1562544000,0,0,0,24.112,1481364.0
2318150,1562630400,0,0,0,22.8625,2310510.0
2339137,1562716800,0,0,0,23.58,2318150.0
2402979,1562803200,0,0,0,25.14,2339137.0
2388176,1562889600,0,0,0,25.192,2402979.0
1629028,1562976000,1,0,0,25.344,2388176.0
1456869,1563062400,1,0,0,23.432,1629028.0
2275138,1563148800,0,0,0,23.364,1456869.0
2324218,1563235200,0,0,0,23.156,2275138.0
2342260,1563321600,0,0,0,22.968000000000004,2324218.0
2381723,1563408000,0,0,0,22.84,2342260.0
2368084,1563494400,0,0,0,23.16,2381723.0
1644833,1563580800,1,0,0,24.592,2368084.0
1535278,1563667200,1,0,0,25.156,1644833.0
2375370,1563753600,0,0,0,26.492,1535278.0
2395763,1563840000,0,0,0,27.064,2375370.0
2445338,1563926400,0,0,0,26.46,2395763.0
2396725,1564012800,0,0,0,25.836,2445338.0
2410053,1564099200,0,0,0,25.716,2396725.0
1608191,1564185600,1,0,0,21.296,2410053.0
1413486,1564272000,1,0,0,21.076,1608191.0
2233792,1564358400,0,0,0,22.776,1413486.0
2357756,1564444800,0,0,0,24.136,2233792.0
2261363,1564531200,0,0,0,22.828000000000003,2357756.0
2381812,1564617600,0,0,0,24.5,2261363.0
2429841,1564704000,0,0,0,25.036,2381812.0
1755462,1564790400,1,0,0,24.7,2429841.0
1597200,1564876800,1,0,0,25.196,1755462.0
2213293,1564963200,0,0,0,25.916,1597200.0
2312853,1565049600,0,0,0,25.816,2213293.0
2263168,1565136000,0,0,0,25.648000000000003,2312853.0
2217240,1565222400,0,0,0,26.524,2263168.0
2183101,1565308800,0,0,0,27.708,2217240.0
1759668,1565395200,1,0,0,26.716,2183101.0
1508781,1565481600,1,0,0,25.74,1759668.0
1961722,1565568000,0,0,0,22.84,1508781.0
1939072,1565654400,0,0,0,21.3,1961722.0
1936225,1565740800,0,0,0,21.828000000000003,1939072.0
1648269,1565827200,0,1,0,23.64,1936225.0
1816769,1565913600,0,0,0,23.996,1648269.0
1656733,1566000000,1,0,0,24.676,1816769.0
1510235,1566086400,1,0,0,25.052,1656733.0
2034490,1566172800,0,0,0,24.26,1510235.0
2071196,1566259200,0,0,0,21.728,2034490.0
2110096,1566345600,0,0,0,22.10833333333333,2071196.0
2161501,1566432000,0,0,0,23.904,2110096.0
2133564,1566518400,0,0,0,23.508000000000003,2161501.0
1754687,1566604800,1,0,0,24.232,2133564.0
1547527,1566691200,1,0,0,24.936,1754687.0
2291884,1566777600,0,0,0,24.084,1547527.0
2348069,1566864000,0,0,0,21.62,2291884.0
2306881,1566950400,0,0,0,23.356,2348069.0
2284654,1567036800,0,0,0,24.564,2306881.0
2379605,1567123200,0,0,0,25.317391304347822,2284654.0
1797034,1567209600,1,0,0,25.312,2379605.0
1394358,1567296000,1,0,0,23.516,1797034.0
2255581,1567382400,0,0,0,22.176,1394358.0
2316212,1567468800,0,0,0,22.08,2255581.0
2362743,1567555200,0,0,0,22.284,2316212.0
2289466,1567641600,0,0,0,21.296,2362743.0
2172656,1567728000,0,0,0,19.248,2289466.0
1552779,1567814400,1,0,0,19.308,2172656.0
1334620,1567900800,1,0,0,19.18,1552779.0
2121618,1567987200,0,0,0,19.954545454545453,1334620.0
2090050,1568073600,0,0,0,15.7375,2121618.0
1549319,1568160000,0,1,0,18.62,2090050.0
2124106,1568246400,0,0,0,21.94,1549319.0
2094761,1568332800,0,0,0,20.784,2124106.0
1576162,1568419200,1,0,0,22.98,2094761.0
1394467,1568505600,1,0,0,23.016666666666666,1576162.0
2237418,1568592000,0,0,0,22.475,1394467.0
2350742,1568678400,0,0,0,22.879166666666663,2237418.0
2402412,1568764800,0,0,0,22.9125,2350742.0
2388658,1568851200,0,0,0,21.829166666666666,2402412.0
2290262,1568937600,0,0,0,21.0625,2388658.0
1570471,1569024000,1,0,0,19.058333333333334,2290262.0
1374679,1569110400,1,0,0,21.116666666666667,1570471.0
1781766,1569196800,0,0,0,19.341666666666665,1374679.0
1680237,1569283200,0,1,0,21.2625,1781766.0
2209958,1569369600,0,0,0,19.9375,1680237.0
2221236,1569456000,0,0,0,20.529166666666665,2209958.0
2148038,1569542400,0,0,0,20.891666666666666,2221236.0
1484492,1569628800,1,0,0,20.72083333333333,2148038.0
1247378,1569715200,1,0,0,21.766666666666666,1484492.0
2143966,1569801600,0,0,0,20.666666666666668,1247378.0
2180817,1569888000,0,0,0,21.67083333333333,2143966.0
2062148,1569974400,0,0,0,19.72083333333333,2180817.0
1986348,1570060800,0,0,0,17.969565217391306,2062148.0
1964978,1570147200,0,0,0,18.379166666666663,1986348.0
1391120,1570233600,1,0,0,18.6,1964978.0
1172617,1570320000,1,0,0,18.5375,1391120.0
1952211,1570406400,0,0,0,18.320833333333333,1172617.0
2041004,1570492800,0,0,0,19.0,1952211.0
2007025,1570579200,0,0,0,18.445833333333333,2041004.0
1900300,1570665600,0,0,0,17.42083333333333,2007025.0
1902537,1570752000,0,0,0,18.933333333333334,1900300.0
1339236,1570838400,1,1,0,20.391666666666666,1902537.0
1172522,1570924800,1,0,0,20.454166666666666,1339236.0
1976703,1571011200,0,0,0,19.491666666666667,1172522.0
1893750,1571097600,0,0,0,14.720833333333331,1976703.0
1891263,1571184000,0,0,0,15.0875,1893750.0
1912751,1571270400,0,0,0,16.8125,1891263.0
1677293,1571356800,0,0,0,17.433333333333334,1912751.0
1262544,1571443200,1,0,0,18.23913043478261,1677293.0
1139269,1571529600,1,0,0,16.904545454545453,1262544.0
1781004,1571616000,0,0,0,13.330434782608696,1139269.0
1876738,1571702400,0,0,0,15.19,1781004.0
1876201,1571788800,0,0,0,14.395,1876738.0
1904210,1571875200,0,0,0,13.370833333333332,1876201.0
1850932,1571961600,0,0,0,14.643999999999998,1904210.0
1272156,1572048000,1,0,0,15.736,1850932.0
1118552,1572134400,1,0,0,16.084,1272156.0
1737534,1572220800,0,0,0,14.6,1118552.0
1817347,1572307200,0,0,0,15.976,1737534.0
1884792,1572393600,0,0,0,16.576,1817347.0
1883967,1572480000,0,0,0,16.32,1884792.0
2349140,1572566400,0,1,0,14.92,1883967.0
2291900,1572652800,1,0,0,16.984,2349140.0
2205722,1572739200,1,0,0,14.6,2291900.0
3239054,1572825600,0,0,0,15.604,2205722.0
3365371,1572912000,0,0,0,11.972,3239054.0
3306554,1572998400,0,0,0,11.032,3365371.0
3277053,1573084800,0,0,0,10.144,3306554.0
3274329,1573171200,0,0,0,8.196,3277053.0
2465668,1573257600,1,0,0,8.304,3274329.0
2287503,1573344000,1,0,0,8.464,2465668.0
3543165,1573430400,0,0,0,7.928,2287503.0
3436097,1573516800,0,0,0,9.664,3543165.0
3339988,1573603200,0,0,0,8.783999999999999,3436097.0
3339084,1573689600,0,0,0,6.684,3339988.0
3475599,1573776000,0,0,0,5.879166666666666,3339084.0
2514812,1573862400,1,0,0,6.354166666666667,3475599.0
2200520,1573948800,1,0,0,6.1000000000000005,2514812.0
3276041,1574035200,0,0,0,7.85,2200520.0
3291287,1574121600,0,0,0,5.932,3276041.0
3215394,1574208000,0,0,0,6.056,3291287.0
3144618,1574294400,0,0,0,8.024,3215394.0
2959934,1574380800,0,0,0,8.812000000000001,3144618.0
2027090,1574467200,1,0,0,10.164,2959934.0
1796038,1574553600,1,0,0,9.408,2027090.0
3057723,1574640000,0,0,0,9.732,1796038.0
3140335,1574726400,0,0,0,10.958333333333334,3057723.0
2976025,1574812800,0,0,0,12.770833333333334,3140335.0
2965277,1574899200,0,0,0,12.32,2976025.0
2974869,1574985600,0,0,0,12.456,2965277.0
2079872,1575072000,1,0,0,11.876,2974869.0
1031462,1575158400,1,0,0,11.01923076923077,2079872.0
1689425,1575244800,0,0,0,9.261538461538462,1031462.0
1780840,1575331200,0,0,0,7.4192307692307695,1689425.0
1857273,1575417600,0,0,0,9.83846153846154,1780840.0
1815617,1575504000,0,0,0,9.696153846153846,1857273.0
1211922,1575590400,0,1,0,10.476923076923075,1815617.0
1150246,1575676800,1,0,0,10.007692307692308,1211922.0
1086340,1575763200,1,0,0,7.816,1150246.0
1849101,1575849600,0,0,0,9.442307692307692,1086340.0
1946341,1575936000,0,0,0,7.842307692307693,1849101.0
1940022,1576022400,0,0,0,7.461538461538462,1946341.0
1960050,1576108800,0,0,0,6.707692307692308,1940022.0
1875011,1576195200,0,0,0,12.765384615384615,1960050.0
1339530,1576281600,1,0,0,10.938461538461535,1875011.0
1149042,1576368000,1,0,0,10.261538461538462,1339530.0
1805748,1576454400,0,0,0,8.384615384615385,1149042.0
1902144,1576540800,0,0,0,11.953846153846154,1805748.0
1809228,1576627200,0,0,0,11.765384615384615,1902144.0
1833641,1576713600,0,0,0,10.180769230769233,1809228.0
1686432,1576800000,0,0,0,12.553846153846154,1833641.0
1184844,1576886400,1,0,0,12.965384615384616,1686432.0
1063756,1576972800,1,0,0,12.038461538461538,1184844.0
1366888,1577059200,0,0,0,9.48076923076923,1063756.0
1273782,1577145600,0,0,0,10.003846153846156,1366888.0
1004408,1577232000,0,1,0,11.38846153846154,1273782.0
1074429,1577318400,0,1,0,10.680769230769233,1004408.0
1284216,1577404800,0,0,0,8.111538461538462,1074429.0
1108430,1577491200,1,0,0,8.534615384615385,1284216.0
1087886,1577577600,1,0,0,8.3,1108430.0
1416578,1577664000,0,0,0,7.95,1087886.0
1318729,1577750400,0,0,0,6.736000000000001,1416578.0
1840619,1577836800,0,1,0,6.443478260869565,1318729.0
2530835,1577923200,0,0,0,5.956,1840619.0
2742286,1578009600,0,0,0,5.944,2530835.0
2230244,1578096000,1,0,0,7.104,2742286.0
2008513,1578182400,1,0,0,7.612,2230244.0
2030825,1578268800,0,1,0,7.688,2008513.0
3203844,1578355200,0,0,0,7.552,2030825.0
3451551,1578441600,0,0,0,9.044,3203844.0
3467895,1578528000,0,0,0,8.068,3451551.0
3434642,1578614400,0,0,0,6.856,3467895.0
2471020,1578700800,1,0,0,4.972,3434642.0
2158102,1578787200,1,0,0,5.988,2471020.0
3507069,1578873600,0,0,0,5.38,2158102.0
3582975,1578960000,0,0,0,6.984,3507069.0
3430711,1579046400,0,0,0,7.024,3582975.0
3428057,1579132800,0,0,0,8.325000000000001,3430711.0
3315270,1579219200,0,0,0,9.591304347826089,3428057.0
2391528,1579305600,1,0,0,8.036,3315270.0
2047111,1579392000,1,0,0,7.516,2391528.0
3517278,1579478400,0,0,0,6.188,2047111.0
3581980,1579564800,0,0,0,6.891666666666667,3517278.0
3580901,1579651200,0,0,0,9.330434782608696,3581980.0
3533117,1579737600,0,0,0,8.804166666666667,3580901.0
3462167,1579824000,0,0,0,8.595833333333333,3533117.0
2369734,1579910400,1,0,0,8.008333333333333,3462167.0
1966873,1579996800,1,0,0,8.945833333333333,2369734.0
3151161,1580083200,0,0,0,7.879166666666666,1966873.0
3414242,1580169600,0,0,0,10.14090909090909,3151161.0
3459676,1580256000,0,0,0,9.34,3414242.0
3451577,1580342400,0,0,0,11.132,3459676.0
3403140,1580428800,0,0,0,12.504,3451577.0
1368022,1580515200,1,0,0,12.728,3403140.0
1204103,1580601600,1,0,0,13.536,1368022.0
1883556,1580688000,0,0,0,15.328,1204103.0
1934601,1580774400,0,0,0,12.832,1883556.0
1981143,1580860800,0,0,0,8.42,1934601.0
