consumo,fecha,findesemana,festivos,COVID,tmed,t-1
2040938,1580947200,0,0,0,8.088,1981143.0
1946369,1581033600,0,0,0,8.096,2040938.0
1406367,1581120000,1,0,0,8.788,1946369.0
1289236,1581206400,1,0,0,9.244,1406367.0
1899175,1581292800,0,0,0,13.012,1289236.0
1950338,1581379200,0,0,0,11.444,1899175.0
2003946,1581465600,0,0,0,9.808,1950338.0
1971092,1581552000,0,0,0,11.812,2003946.0
1984016,1581638400,0,0,0,10.608,1971092.0
1412962,1581724800,1,0,0,11.292,1984016.0
1204713,1581811200,1,0,0,12.044,1412962.0
1868608,1581897600,0,0,0,12.570833333333333,1204713.0
1963298,1581984000,0,0,0,8.983333333333333,1868608.0
2006955,1582070400,0,0,0,8.2,1963298.0
1987849,1582156800,0,0,0,9.248,2006955.0
1930023,1582243200,0,0,0,10.312,1987849.0
1373344,1582329600,1,0,0,10.732,1930023.0
1208373,1582416000,1,0,0,12.556,1373344.0
1847382,1582502400,0,0,0,13.048,1208373.0
1903979,1582588800,0,0,0,10.2875,1847382.0
1896455,1582675200,0,0,0,10.529166666666669,1903979.0
1915752,1582761600,0,0,0,10.744000000000002,1896455.0
1873233,1582848000,0,0,0,10.529166666666669,1915752.0
1326387,1582934400,1,0,0,12.656,1873233.0
1215322,1583020800,1,0,0,13.168,1326387.0
1922303,1583107200,0,0,0,10.224,1215322.0
1968828,1583193600,0,0,0,8.296,1922303.0
1920926,1583280000,0,0,0,10.484000000000002,1968828.0
1917233,1583366400,0,0,0,12.6,1920926.0
1855932,1583452800,0,0,0,8.636000000000001,1917233.0
1341991,1583539200,1,0,0,9.168,1855932.0
1230004,1583625600,1,0,0,10.1625,1341991.0
1903821,1583712000,0,0,0,11.012,1230004.0
1949925,1583798400,0,0,0,10.04,1903821.0
1917192,1583884800,0,0,0,13.204,1949925.0
1897608,1583971200,0,0,0,14.908,1917192.0
1839894,1584057600,0,0,0,13.576,1897608.0
1335727,1584144000,1,0,0,12.275,1839894.0
1159383,1584230400,1,0,2,11.184,1335727.0
1575150,1584316800,0,0,2,10.820833333333333,1159383.0
1492713,1584403200,0,0,2,11.86,1575150.0
1399856,1584489600,0,0,2,11.968,1492713.0
1405800,1584576000,0,0,2,10.844,1399856.0
1408966,1584662400,0,0,2,10.188,1405800.0
1099797,1584748800,1,0,2,10.004,1408966.0
1113528,1584835200,1,0,2,11.272,1099797.0
1348972,1584921600,0,0,2,11.356,1113528.0
1328984,1585008000,0,0,2,9.592,1348972.0
1330919,1585094400,0,0,2,6.896,1328984.0
1308211,1585180800,0,0,2,5.5520000000000005,1330919.0
1308722,1585267200,0,0,2,6.68,1308211.0
1104723,1585353600,1,0,2,11.336,1308722.0
1031258,1585440000,1,0,2,12.04,1104723.0
1258595,1585526400,0,0,2,7.747999999999999,1031258.0
1322209,1585612800,0,0,2,8.68,1258595.0
1204868,1585699200,0,0,2,8.4,1322209.0
1174811,1585785600,0,0,2,9.841666666666669,1204868.0
1194418,1585872000,0,0,2,9.9125,1174811.0
1059616,1585958400,1,0,2,10.979166666666666,1194418.0
1010864,1586044800,1,0,2,10.679166666666667,1059616.0
1177798,1586131200,0,0,2,11.620833333333332,1010864.0
1199939,1586217600,0,0,2,12.2625,1177798.0
1165431,1586304000,0,0,2,13.154166666666669,1199939.0
1129911,1586390400,0,0,2,13.3,1165431.0
1052852,1586476800,0,1,2,13.483333333333334,1129911.0
1081747,1586563200,1,0,2,12.983333333333334,1052852.0
1065108,1586649600,1,0,2,13.020833333333334,1081747.0
1101250,1586736000,0,1,2,10.8,1065108.0
1311472,1586822400,0,0,2,14.041666666666666,1101250.0
1376328,1586908800,0,0,2,13.1125,1311472.0
1360597,1586995200,0,0,2,15.408333333333331,1376328.0
1329492,1587081600,0,0,2,15.520833333333334,1360597.0
1126457,1587168000,1,0,2,15.583333333333334,1329492.0
1046977,1587254400,1,0,2,14.15,1126457.0
1285811,1587340800,0,0,2,14.775,1046977.0
1336741,1587427200,0,0,2,12.5,1285811.0
1334407,1587513600,0,0,2,12.720833333333331,1336741.0
1341635,1587600000,0,0,2,15.045833333333334,1334407.0
1311952,1587686400,0,0,2,15.329166666666666,1341635.0
1109485,1587772800,1,0,2,14.520833333333334,1311952.0
1062793,1587859200,1,0,2,15.2125,1109485.0
1370014,1587945600,0,0,2,14.225,1062793.0
1410587,1588032000,0,0,2,14.482608695652177,1370014.0
1398630,1588118400,0,0,2,14.070833333333333,1410587.0
1330454,1588204800,0,0,2,16.104166666666668,1398630.0
1087080,1588291200,0,1,2,17.966666666666665,1330454.0
1155978,1588377600,1,0,2,18.941666666666663,1087080.0
1186054,1588464000,1,0,2,18.2375,1155978.0
1572782,1588550400,0,0,2,18.979166666666668,1186054.0
1569723,1588636800,0,0,2,19.216666666666665,1572782.0
1581836,1588723200,0,0,2,19.541666666666668,1569723.0
1531428,1588809600,0,0,2,18.90833333333333,1581836.0
1523408,1588896000,0,0,2,18.120833333333334,1531428.0
1173421,1588982400,1,0,2,15.4375,1523408.0
1148067,1589068800,1,0,2,14.745833333333332,1173421.0
1488812,1589155200,0,0,2,16.650000000000002,1148067.0
1462277,1589241600,0,0,2,15.020833333333334,1488812.0
1483605,1589328000,0,0,2,17.065217391304348,1462277.0
1477376,1589414400,0,0,2,13.934782608695652,1483605.0
1429792,1589500800,0,0,2,15.156521739130437,1477376.0
1122181,1589587200,1,0,2,16.556521739130435,1429792.0
1030984,1589673600,1,0,2,16.83478260869565,1122181.0
1445529,1589760000,0,0,2,17.57391304347826,1030984.0
1497342,1589846400,0,0,2,19.613636363636363,1445529.0
1520729,1589932800,0,0,2,20.35,1497342.0
1575176,1590019200,0,0,2,21.730434782608697,1520729.0
1559618,1590105600,0,0,2,22.10869565217392,1575176.0
1183995,1590192000,1,0,2,20.9,1559618.0
1076047,1590278400,1,0,2,19.621739130434783,1183995.0
1509356,1590364800,0,0,2,19.421739130434784,1076047.0
1629393,1590451200,0,0,2,20.145454545454545,1509356.0
1604700,1590537600,0,0,2,19.831818181818186,1629393.0
1552635,1590624000,0,0,2,19.104761904761904,1604700.0
1556994,1590710400,0,0,2,19.47272727272728,1552635.0
1180367,1590796800,1,0,2,18.0,1556994.0
1085553,1590883200,1,0,2,18.42727272727273,1180367.0
1288977,1590969600,0,1,2,18.613043478260867,1085553.0
1545505,1591056000,0,0,2,18.63043478260869,1288977.0
1628192,1591142400,0,0,2,19.895238095238096,1545505.0
1536399,1591228800,0,0,2,15.871428571428572,1628192.0
1498573,1591315200,0,0,2,17.061904761904763,1536399.0
1200048,1591401600,1,0,2,18.728571428571428,1498573.0
1030400,1591488000,1,0,2,16.4,1200048.0
1442616,1591574400,0,0,2,14.676190476190476,1030400.0
1523091,1591660800,0,0,2,15.095,1442616.0
1547328,1591747200,0,0,2,15.856521739130434,1523091.0
1573016,1591833600,0,0,2,16.991304347826087,1547328.0
1592696,1591920000,0,0,2,18.847826086956523,1573016.0
1203851,1592006400,1,0,2,18.643478260869564,1592696.0
1098900,1592092800,1,0,2,18.14782608695652,1203851.0
1578910,1592179200,0,0,2,19.343478260869563,1098900.0
1629708,1592265600,0,0,2,17.117391304347827,1578910.0
1652966,1592352000,0,0,2,17.847826086956523,1629708.0
1598633,1592438400,0,0,2,17.31304347826087,1652966.0
1603333,1592524800,0,0,2,18.64782608695652,1598633.0
1261743,1592611200,1,0,2,19.782608695652176,1603333.0
1167105,1592697600,1,0,2,21.773913043478263,1261743.0
1560974,1592784000,0,0,0,22.35454545454545,1167105.0
1523741,1592870400,0,0,0,22.35909090909091,1560974.0
1260463,1592956800,0,1,0,22.09090909090909,1523741.0
1683636,1593043200,0,0,0,23.38571428571429,1260463.0
1702637,1593129600,0,0,0,23.563636363636363,1683636.0
1422452,1593216000,1,0,0,23.05454545454545,1702637.0
1257897,1593302400,1,0,0,23.895454545454548,1422452.0
1838793,1593388800,0,0,0,23.35909090909091,1257897.0
1904043,1593475200,0,0,0,23.704545454545453,1838793.0
1788681,1593561600,0,0,1,25.071428571428573,1904043.0
1838489,1593648000,0,0,1,23.535,1788681.0
1691983,1593734400,0,0,1,21.085,1838489.0
1267017,1593820800,1,0,1,21.623809523809523,1691983.0
1140586,1593907200,1,0,1,23.28095238095237,1267017.0
1649836,1593993600,0,0,1,24.54285714285714,1140586.0
1702775,1594080000,0,0,1,22.99047619047619,1649836.0
1809112,1594166400,0,0,1,23.305,1702775.0
1825667,1594252800,0,0,1,25.104761904761908,1809112.0
1751703,1594339200,0,0,1,24.609523809523807,1825667.0
1350753,1594425600,1,0,1,23.73333333333333,1751703.0
1153207,1594512000,1,0,1,23.585,1350753.0
1719943,1594598400,0,0,1,23.88095238095238,1153207.0
1791867,1594684800,0,0,1,22.63809523809524,1719943.0
1789628,1594771200,0,0,1,21.78181818181818,1791867.0
1742912,1594857600,0,0,1,21.154545454545453,1789628.0
1706300,1594944000,0,0,1,22.422727272727272,1742912.0
1336168,1595030400,1,0,1,23.40909090909091,1706300.0
1184641,1595116800,1,0,1,23.84090909090909,1336168.0
1742196,1595203200,0,0,1,23.23809523809524,1184641.0
1862141,1595289600,0,0,1,24.1,1742196.0
1820921,1595376000,0,0,1,24.29047619047619,1862141.0
1814495,1595462400,0,0,1,25.563636363636363,1820921.0
1755134,1595548800,0,0,1,24.94545454545454,1814495.0
1341111,1595635200,1,0,1,24.39090909090909,1755134.0
1206668,1595721600,1,0,1,24.85454545454545,1341111.0
1787849,1595808000,0,0,1,25.94545454545454,1206668.0
1855864,1595894400,0,0,1,26.518181818181816,1787849.0
1859286,1595980800,0,0,1,25.922727272727272,1855864.0
1825668,1596067200,0,0,1,26.8904761904762,1859286.0
1784202,1596153600,0,0,1,27.277272727272727,1825668.0
1471260,1596240000,1,0,1,27.40952380952381,1784202.0
1253375,1596326400,1,0,1,25.94545454545454,1471260.0
1713123,1596412800,0,0,1,22.19090909090909,1253375.0
1791142,1596499200,0,0,1,21.93636363636364,1713123.0
1837562,1596585600,0,0,1,23.05,1791142.0
1873582,1596672000,0,0,1,24.75909090909091,1837562.0
1811661,1596758400,0,0,1,25.604761904761908,1873582.0
1411765,1596844800,1,0,1,26.61818181818182,1811661.0
1271562,1596931200,1,0,1,27.24761904761905,1411765.0
1693987,1597017600,0,0,1,25.96190476190477,1271562.0
1697880,1597104000,0,0,1,26.305,1693987.0
1696908,1597190400,0,0,1,25.9,1697880.0
1649060,1597276800,0,0,1,24.91428571428572,1696908.0
1600046,1597363200,0,0,1,24.571428571428573,1649060.0
1235161,1597449600,1,1,1,24.3,1600046.0
1174134,1597536000,1,0,1,23.914285714285715,1235161.0
1629822,1597622400,0,0,1,22.96666666666667,1174134.0
1670129,1597708800,0,0,1,23.666666666666668,1629822.0
1699760,1597795200,0,0,1,24.5,1670129.0
1731410,1597881600,0,0,1,25.363636363636363,1699760.0
1742227,1597968000,0,0,1,26.204545454545453,1731410.0
1395781,1598054400,1,0,1,25.895454545454548,1742227.0
1225391,1598140800,1,0,1,24.21818181818181,1395781.0
1821795,1598227200,0,0,1,23.09090909090909,1225391.0
1883569,1598313600,0,0,1,24.60454545454546,1821795.0
1918452,1598400000,0,0,1,25.781818181818185,1883569.0
1963049,1598486400,0,0,1,25.24090909090909,1918452.0
1893257,1598572800,0,0,1,23.76363636363636,1963049.0
1271505,1598659200,1,0,1,17.47142857142857,1893257.0
1177131,1598745600,1,0,1,17.73333333333333,1271505.0
1665584,1598832000,0,0,1,18.15714285714286,1177131.0
1847171,1598918400,0,0,1,19.30952380952381,1665584.0
1887182,1599004800,0,0,1,20.081818181818186,1847171.0
1935647,1599091200,0,0,1,21.395454545454545,1887182.0
1880659,1599177600,0,0,1,22.495454545454542,1935647.0
1449663,1599264000,1,0,1,22.454545454545453,1880659.0
1298520,1599350400,1,0,1,22.422727272727272,1449663.0
1827809,1599436800,0,0,1,18.219047619047625,1298520.0
1882306,1599523200,0,0,1,18.795454545454547,1827809.0
1813849,1599609600,0,0,1,18.845454545454547,1882306.0
1830877,1599696000,0,0,1,20.37272727272727,1813849.0
1544117,1599782400,0,1,1,22.723809523809525,1830877.0
1403526,1599868800,1,0,1,23.05454545454545,1544117.0
1323880,1599955200,1,0,1,23.73636363636364,1403526.0
1919034,1600041600,0,0,1,22.92727272727273,1323880.0
2048044,1600128000,0,0,1,22.37727272727273,1919034.0
2035544,1600214400,0,0,1,23.217391304347824,2048044.0
2073249,1600300800,0,0,1,23.231818181818184,2035544.0
1963991,1600387200,0,0,1,20.465217391304343,2073249.0
1452367,1600473600,1,0,1,21.61304347826087,1963991.0
1239706,1600560000,1,0,1,20.83478260869565,1452367.0
1770709,1600646400,0,0,1,19.4,1239706.0
1891909,1600732800,0,0,1,19.85217391304348,1770709.0
1855249,1600819200,0,0,1,20.57391304347826,1891909.0
1531040,1600905600,0,1,1,20.717391304347824,1855249.0
1518473,1600992000,0,0,1,15.422727272727274,1531040.0
1265591,1601078400,1,0,1,14.590909090909092,1518473.0
1122992,1601164800,1,0,1,13.577272727272726,1265591.0
1594285,1601251200,0,0,1,16.077272727272728,1122992.0
1699988,1601337600,0,0,1,17.313636363636363,1594285.0
1783124,1601424000,0,0,1,17.539130434782606,1699988.0
1676829,1601510400,0,0,1,19.454545454545453,1783124.0
1595434,1601596800,0,0,1,13.191304347826089,1676829.0
1185993,1601683200,1,0,1,11.986363636363636,1595434.0
1094768,1601769600,1,0,1,13.656521739130437,1185993.0
1528951,1601856000,0,0,1,13.791304347826086,1094768.0
1557525,1601942400,0,0,1,16.152173913043477,1528951.0
1621962,1602028800,0,0,1,18.44782608695652,1557525.0
1647916,1602115200,0,0,1,18.691304347826087,1621962.0
1659102,1602201600,0,0,1,18.89130434782609,1647916.0
1221115,1602288000,1,0,1,16.05909090909091,1659102.0
1075463,1602374400,1,0,1,13.61904761904762,1221115.0
1122738,1602460800,0,1,1,14.090909090909092,1075463.0
1522975,1602547200,0,0,1,14.013636363636364,1122738.0
1625451,1602633600,0,0,1,10.777272727272727,1522975.0
1641703,1602720000,0,0,1,10.709090909090907,1625451.0
1618182,1602806400,0,0,1,10.660869565217393,1641703.0
1208768,1602892800,1,0,1,11.408695652173911,1618182.0
1045397,1602979200,1,0,1,12.43913043478261,1208768.0
1566837,1603065600,0,0,1,13.417391304347827,1045397.0
1625059,1603152000,0,0,1,16.07391304347826,1566837.0
1653357,1603238400,0,0,1,18.691304347826087,1625059.0
1684830,1603324800,0,0,1,16.747826086956522,1653357.0
1624438,1603411200,0,0,1,16.308695652173913,1684830.0
1228802,1603497600,1,0,1,14.11304347826087,1624438.0
1105553,1603584000,1,0,1,15.117391304347825,1228802.0
1614978,1603670400,0,0,1,12.31304347826087,1105553.0
1658642,1603756800,0,0,1,11.247826086956522,1614978.0
1585114,1603843200,0,0,1,13.808695652173911,1658642.0
1556831,1603929600,0,0,1,14.595652173913043,1585114.0
1510015,1604016000,0,0,1,15.565217391304348,1556831.0
1099140,1604102400,1,0,1,15.873913043478264,1510015.0
1066631,1604188800,1,0,1,16.06086956521739,1099140.0
1565454,1604275200,0,0,1,16.717391304347824,1066631.0
1622338,1604361600,0,0,1,14.417391304347827,1565454.0
1612237,1604448000,0,0,1,10.878260869565215,1622338.0
1620835,1604534400,0,0,1,12.604347826086956,1612237.0
1566503,1604620800,0,0,1,15.045833333333334,1620835.0
1193588,1604707200,1,0,1,14.126086956521736,1566503.0
1037771,1604793600,1,0,1,14.152173913043478,1193588.0
1534002,1604880000,0,0,1,13.682608695652174,1037771.0
1537480,1604966400,0,0,1,13.669565217391304,1534002.0
1536624,1605052800,0,0,1,13.104166666666666,1537480.0
1669383,1605139200,0,0,1,12.845833333333331,1536624.0
1634614,1605225600,0,0,1,13.095833333333331,1669383.0
1258982,1605312000,1,0,1,13.23913043478261,1634614.0
1143709,1605398400,1,0,1,14.654166666666669,1258982.0
1607126,1605484800,0,0,1,13.55,1143709.0
1609818,1605571200,0,0,1,12.717391304347826,1607126.0
1612408,1605657600,0,0,1,12.421739130434782,1609818.0
1614093,1605744000,0,0,1,13.121739130434785,1612408.0
1643563,1605830400,0,0,1,9.69090909090909,1614093.0
1278537,1605916800,1,0,1,8.131818181818183,1643563.0
1139510,1606003200,1,0,1,8.391666666666667,1278537.0
1654838,1606089600,0,0,1,9.341666666666669,1139510.0
1636209,1606176000,0,0,1,9.221739130434782,1654838.0
1622682,1606262400,0,0,1,10.854166666666666,1636209.0
1572100,1606348800,0,0,1,11.730434782608697,1622682.0
1542435,1606435200,0,0,1,12.0375,1572100.0
1204728,1606521600,1,0,1,10.478260869565217,1542435.0
1029538,1606608000,1,0,1,12.369565217391305,1204728.0
1538153,1606694400,0,0,1,10.995833333333332,1029538.0
1629893,1606780800,0,0,1,8.404166666666667,1538153.0
1672550,1606867200,0,0,1,7.004347826086956,1629893.0
1671597,1606953600,0,0,1,5.895833333333333,1672550.0
1614431,1607040000,0,0,1,5.747826086956521,1671597.0
1177382,1607126400,1,0,1,4.5625,1614431.0
1060807,1607212800,1,0,1,5.356521739130435,1177382.0
1343518,1607299200,0,0,1,5.895833333333333,1060807.0
1161003,1607385600,0,1,1,5.752173913043479,1343518.0
1662192,1607472000,0,0,1,5.882608695652174,1161003.0
1684625,1607558400,0,0,1,7.5375,1662192.0
1720149,1607644800,0,0,1,8.069565217391304,1684625.0
1213212,1607731200,1,0,1,9.483333333333333,1720149.0
1080404,1607817600,1,0,1,7.7,1213212.0
1656190,1607904000,0,0,1,9.465217391304348,1080404.0
1719230,1607990400,0,0,1,11.5,1656190.0
1629220,1608076800,0,0,1,9.845454545454546,1719230.0
1621254,1608163200,0,0,1,10.509090909090908,1629220.0
1578925,1608249600,0,0,1,11.395652173913044,1621254.0
1148181,1608336000,1,0,1,11.215,1578925.0
1041377,1608422400,1,0,1,10.0,1148181.0
1573516,1608508800,0,0,1,9.336363636363636,1041377.0
1604238,1608595200,0,0,1,10.777272727272727,1573516.0
1480485,1608681600,0,0,1,10.91304347826087,1604238.0
1212636,1608768000,0,0,1,8.027272727272727,1480485.0
923546,1608854400,0,1,1,5.8,1212636.0
973718,1608940800,1,1,1,5.1695652173913045,923546.0
998760,1609027200,1,0,1,3.1090909090909093,973718.0
1284787,1609113600,0,0,1,6.709090909090909,998760.0
1293681,1609200000,0,0,1,6.021739130434782,1284787.0
1309179,1609286400,0,0,1,5.079166666666667,1293681.0
1189859,1609372800,0,0,1,5.747619047619048,1309179.0
1022674,1609459200,0,1,1,4.326086956521739,1189859.0
1087037,1609545600,1,0,1,2.9086956521739133,1022674.0
1083139,1609632000,1,0,1,3.0043478260869563,1087037.0
1502585,1609718400,0,0,1,2.875,1083139.0
1501858,1609804800,0,0,1,2.375,1502585.0
1139538,1609891200,0,1,1,1.6666666666666667,1501858.0
1806375,1609977600,0,0,1,1.9666666666666668,1139538.0
1835928,1610064000,0,0,1,1.472,1806375.0
1298661,1610150400,1,0,1,2.5875,1835928.0
1204310,1610236800,1,0,1,4.154166666666667,1298661.0
1854509,1610323200,0,0,1,2.2,1204310.0
1910942,1610409600,0,0,1,2.265217391304348,1854509.0
1929903,1610496000,0,0,1,4.141666666666667,1910942.0
1895820,1610582400,0,0,1,3.804166666666666,1929903.0
1844164,1610668800,0,0,1,5.492000000000001,1895820.0
1287331,1610755200,1,0,1,5.270833333333333,1844164.0
1185509,1610841600,1,0,1,7.708333333333333,1287331.0
1824325,1610928000,0,0,1,6.313043478260869,1185509.0
1844290,1611014400,0,0,1,6.8,1824325.0
1813100,1611100800,0,0,1,7.340909090909091,1844290.0
1802734,1611187200,0,0,1,8.709090909090909,1813100.0
1737069,1611273600,0,0,1,8.530434782608696,1802734.0
1189238,1611360000,1,0,1,7.756521739130435,1737069.0
1075685,1611446400,1,0,1,9.769565217391303,1189238.0
1678968,1611532800,0,0,1,8.165217391304347,1075685.0
1710595,1611619200,0,0,1,7.326086956521739,1678968.0
1709964,1611705600,0,0,1,9.37391304347826,1710595.0
1678407,1611792000,0,0,1,12.129166666666668,1709964.0
1632696,1611878400,0,0,1,13.670833333333334,1678407.0
1167569,1611964800,1,0,1,11.0,1632696.0
1068983,1612051200,1,0,1,10.4625,1167569.0
1672150,1612137600,0,0,1,12.61304347826087,1068983.0
1742750,1612224000,0,0,1,12.045833333333334,1672150.0
1710015,1612310400,0,0,1,12.708695652173914,1742750.0
1740322,1612396800,0,0,1,11.617391304347825,1710015.0
1698519,1612483200,0,0,1,12.004347826086958,1740322.0
1289204,1612569600,1,0,1,11.921739130434782,1698519.0
1171074,1612656000,1,0,1,7.378260869565217,1289204.0
1739776,1612742400,0,0,1,7.28695652173913,1171074.0
1773662,1612828800,0,0,1,7.621739130434783,1739776.0
1784050,1612915200,0,0,1,8.782608695652174,1773662.0
1760184,1613001600,0,0,1,8.817391304347826,1784050.0
1709483,1613088000,0,0,1,10.352173913043478,1760184.0
1238372,1613174400,1,0,1,10.12608695652174,1709483.0
1171806,1613260800,1,0,1,6.843478260869565,1238372.0
1737694,1613347200,0,0,1,6.313043478260869,1171806.0
1805610,1613433600,0,0,1,10.48695652173913,1737694.0
1822466,1613520000,0,0,1,11.008695652173913,1805610.0
1755820,1613606400,0,0,1,10.656521739130437,1822466.0
1796195,1613692800,0,0,1,10.695652173913045,1755820.0
1287711,1613779200,1,0,1,9.9,1796195.0
1182388,1613865600,1,0,1,9.48,1287711.0
1817657,1613952000,0,0,1,11.232,1182388.0
1844380,1614038400,0,0,1,12.848,1817657.0
1825978,1614124800,0,0,1,11.748,1844380.0
1818148,1614211200,0,0,1,11.0625,1825978.0
1759981,1614297600,0,0,1,10.296,1818148.0
1323745,1614384000,1,0,1,9.58,1759981.0
