consumo,fecha,findesemana,festivos,COVID,tmed,t-1
1141358,1614470400,1,0,1,10.412,1323745.0
1681505,1614556800,0,0,1,10.328,1141358.0
1759882,1614643200,0,0,1,10.592,1681505.0
1738418,1614729600,0,0,1,11.048,1759882.0
1748709,1614816000,0,0,1,10.508,1738418.0
1697385,1614902400,0,0,1,10.504,1748709.0
1252241,1614988800,1,0,1,10.376,1697385.0
1155165,1615075200,1,0,1,10.3,1252241.0
1739783,1615161600,0,0,1,9.704,1155165.0
1779185,1615248000,0,0,1,9.283333333333331,1739783.0
1832032,1615334400,0,0,1,8.916,1779185.0
1788520,1615420800,0,0,1,11.183333333333332,1832032.0
1724144,1615507200,0,0,1,9.92,1788520.0
1246446,1615593600,1,0,1,10.08,1724144.0
1131228,1615680000,1,0,1,9.792,1246446.0
1686703,1615766400,0,0,1,9.752,1131228.0
1771980,1615852800,0,0,1,10.425,1686703.0
1730381,1615939200,0,0,1,11.376,1771980.0
1767286,1616025600,0,0,1,9.02,1730381.0
1787609,1616112000,0,0,1,6.34,1767286.0
1336342,1616198400,1,0,1,7.324,1787609.0
1203514,1616284800,1,0,1,7.888,1336342.0
1703907,1616371200,0,0,1,10.176,1203514.0
1775352,1616457600,0,0,1,10.284,1703907.0
1785148,1616544000,0,0,1,11.641666666666666,1775352.0
1784402,1616630400,0,0,1,11.904166666666669,1785148.0
1738652,1616716800,0,0,1,12.252,1784402.0
1269217,1616803200,1,0,1,12.364,1738652.0
1086212,1616889600,1,0,1,12.533333333333331,1269217.0
1571899,1616976000,0,0,1,12.625,1086212.0
1623020,1617062400,0,0,1,13.316,1571899.0
1558785,1617148800,0,0,1,12.68,1623020.0
1513483,1617235200,0,0,1,12.904000000000002,1558785.0
1297155,1617321600,0,1,1,14.772,1513483.0
1267163,1617408000,1,0,1,15.45,1297155.0
1282761,1617494400,1,0,1,13.079166666666666,1267163.0
1314775,1617580800,0,1,1,13.125,1282761.0
1799344,1617667200,0,0,1,11.283333333333331,1314775.0
1870954,1617753600,0,0,1,8.8125,1799344.0
1881734,1617840000,0,0,1,9.925,1870954.0
1872767,1617926400,0,0,1,8.887500000000001,1881734.0
1458997,1618012800,1,0,1,9.645833333333334,1872767.0
1344554,1618099200,1,0,1,11.3125,1458997.0
1881821,1618185600,0,0,1,10.25,1344554.0
1902158,1618272000,0,0,1,9.858333333333333,1881821.0
1900022,1618358400,0,0,1,11.2125,1902158.0
1888104,1618444800,0,0,1,11.483333333333334,1900022.0
1870563,1618531200,0,0,1,8.375,1888104.0
1428231,1618617600,1,0,1,8.191304347826087,1870563.0
1277694,1618704000,1,0,1,9.483333333333333,1428231.0
1810016,1618790400,0,0,1,10.941666666666668,1277694.0
1881040,1618876800,0,0,1,10.817391304347826,1810016.0
1864401,1618963200,0,0,1,10.333333333333334,1881040.0
1868596,1619049600,0,0,1,10.8625,1864401.0
1853078,1619136000,0,0,1,12.713043478260868,1868596.0
1406338,1619222400,1,0,1,12.5875,1853078.0
1333882,1619308800,1,0,1,14.55,1406338.0
1852536,1619395200,0,0,1,13.358333333333334,1333882.0
1910394,1619481600,0,0,1,12.766666666666666,1852536.0
1856758,1619568000,0,0,1,13.5875,1910394.0
1854825,1619654400,0,0,1,14.720833333333331,1856758.0
1837259,1619740800,0,0,1,14.725,1854825.0
1263841,1619827200,1,1,1,12.6,1837259.0
1231953,1619913600,1,0,1,11.1125,1263841.0
1837153,1620000000,0,0,1,12.020833333333334,1231953.0
1770032,1620086400,0,0,1,13.383333333333333,1837153.0
1842502,1620172800,0,0,1,15.895833333333334,1770032.0
1869319,1620259200,0,0,1,16.395833333333332,1842502.0
1893914,1620345600,0,0,1,16.833333333333332,1869319.0
1469960,1620432000,1,0,1,17.920833333333334,1893914.0
1285939,1620518400,1,0,1,16.9,1469960.0
1832079,1620604800,0,0,1,16.330434782608698,1285939.0
1902050,1620691200,0,0,1,13.995833333333332,1832079.0
1897491,1620777600,0,0,1,14.241666666666667,1902050.0
1908457,1620864000,0,0,1,15.130434782608695,1897491.0
1903356,1620950400,0,0,1,15.108333333333334,1908457.0
1480184,1621036800,1,0,1,16.391304347826086,1903356.0
1350418,1621123200,1,0,1,19.317391304347822,1480184.0
1849011,1621209600,0,0,1,16.01304347826087,1350418.0
1841238,1621296000,0,0,1,15.991304347826087,1849011.0
1837284,1621382400,0,0,1,16.079166666666666,1841238.0
1819480,1621468800,0,0,1,16.0125,1837284.0
1722855,1621555200,0,0,1,16.6125,1819480.0
1296822,1621641600,1,0,1,15.95,1722855.0
1145836,1621728000,1,0,1,14.333333333333334,1296822.0
1282439,1621814400,0,1,1,17.079166666666666,1145836.0
1670439,1621900800,0,0,1,14.995833333333332,1282439.0
1720446,1621987200,0,0,1,15.854166666666666,1670439.0
1734983,1622073600,0,0,1,18.10833333333333,1720446.0
1842470,1622160000,0,0,1,19.445833333333333,1734983.0
1440752,1622246400,1,0,1,20.575,1842470.0
1348727,1622332800,1,0,1,20.54583333333333,1440752.0
1892620,1622419200,0,0,1,19.2,1348727.0
1918633,1622505600,0,0,1,19.129166666666663,1892620.0
1916018,1622592000,0,0,1,18.820833333333333,1918633.0
2001066,1622678400,0,0,1,19.825,1916018.0
1900003,1622764800,0,0,1,19.808333333333334,2001066.0
1311954,1622851200,1,0,1,19.33333333333333,1900003.0
1136649,1622937600,1,0,1,19.92083333333333,1311954.0
1886243,1623024000,0,0,1,19.441666666666663,1136649.0
2002732,1623110400,0,0,1,20.616666666666667,1886243.0
2039652,1623196800,0,0,1,21.6625,2002732.0
2071015,1623283200,0,0,1,22.175,2039652.0
2067456,1623369600,0,0,1,22.8625,2071015.0
1514881,1623456000,1,0,1,23.504166666666663,2067456.0
1288510,1623542400,1,0,1,25.195833333333336,1514881.0
2089302,1623628800,0,0,1,25.79583333333333,1288510.0
2232546,1623715200,0,0,1,25.404347826086955,2089302.0
2231031,1623801600,0,0,1,25.230434782608693,2232546.0
2200937,1623888000,0,0,1,21.54583333333333,2231031.0
2100462,1623974400,0,0,1,22.6375,2200937.0
1505588,1624060800,1,0,1,23.1,2100462.0
1256447,1624147200,1,0,1,22.10833333333333,1505588.0
2009704,1624233600,0,0,1,22.08333333333333,1256447.0
2069963,1624320000,0,0,1,20.717391304347824,2009704.0
1724100,1624406400,0,0,1,18.916666666666668,2069963.0
1251069,1624492800,0,1,1,19.17391304347826,1724100.0
1460353,1624579200,0,0,1,20.570833333333333,1251069.0
1280412,1624665600,1,0,1,21.929166666666664,1460353.0
1195612,1624752000,1,0,1,22.55,1280412.0
1816925,1624838400,0,0,1,22.254166666666663,1195612.0
1899763,1624924800,0,0,1,21.51304347826087,1816925.0
1929499,1625011200,0,0,1,21.725,1899763.0
2076759,1625097600,0,0,1,23.221739130434784,1929499.0
2015446,1625184000,0,0,1,23.56086956521739,2076759.0
1383238,1625270400,1,0,1,24.15217391304348,2015446.0
1262739,1625356800,1,0,1,23.691304347826087,1383238.0
2043368,1625443200,0,0,1,23.645454545454548,1262739.0
2096289,1625529600,0,0,1,24.578260869565216,2043368.0
1934276,1625616000,0,0,1,22.48260869565217,2096289.0
1947814,1625702400,0,0,1,21.878260869565217,1934276.0
1915118,1625788800,0,0,1,22.50434782608696,1947814.0
1368300,1625875200,1,0,1,23.76521739130435,1915118.0
1227514,1625961600,1,0,1,23.93478260869565,1368300.0
2021578,1626048000,0,0,1,23.52173913043478,1227514.0
1926931,1626134400,0,0,1,19.643478260869564,2021578.0
2014061,1626220800,0,0,1,20.1,1926931.0
2124510,1626307200,0,0,1,21.81304347826087,2014061.0
1922370,1626393600,0,0,1,22.39130434782609,2124510.0
1259429,1626480000,1,0,1,23.247826086956525,1922370.0
1121945,1626566400,1,0,1,23.89565217391305,1259429.0
1799020,1626652800,0,0,1,25.595652173913045,1121945.0
1916834,1626739200,0,0,1,25.63043478260869,1799020.0
1961818,1626825600,0,0,1,26.169565217391305,1916834.0
2050371,1626912000,0,0,1,26.76086956521739,1961818.0
1994276,1626998400,0,0,1,26.404347826086955,2050371.0
1420708,1627084800,1,0,1,25.691304347826087,1994276.0
1177953,1627171200,1,0,1,24.00434782608696,1420708.0
1790856,1627257600,0,0,1,22.76086956521739,1177953.0
1873722,1627344000,0,0,1,23.53478260869565,1790856.0
1900906,1627430400,0,0,1,23.8,1873722.0
1893778,1627516800,0,0,1,23.98695652173913,1900906.0
1871389,1627603200,0,0,1,25.095652173913045,1893778.0
1217015,1627689600,1,0,1,21.47391304347826,1871389.0
1178264,1627776000,1,0,1,19.45217391304348,1217015.0
1580688,1627862400,0,0,1,20.97083333333333,1178264.0
1662395,1627948800,0,0,1,22.2125,1580688.0
1602470,1628035200,0,0,1,22.995833333333334,1662395.0
1644415,1628121600,0,0,1,23.165217391304346,1602470.0
1619079,1628208000,0,0,1,23.48260869565217,1644415.0
1276258,1628294400,1,0,1,25.266666666666666,1619079.0
1098150,1628380800,1,0,1,21.98333333333333,1276258.0
1400294,1628467200,0,0,1,22.1375,1098150.0
1479145,1628553600,0,0,1,23.741666666666664,1400294.0
1553403,1628640000,0,0,1,26.21666666666667,1479145.0
1579753,1628726400,0,0,1,29.09130434782609,1553403.0
1587044,1628812800,0,0,1,28.058333333333334,1579753.0
1345046,1628899200,1,0,1,28.541666666666668,1587044.0
1243946,1628985600,1,0,1,27.77916666666667,1345046.0
1595677,1629072000,0,0,1,25.866666666666664,1243946.0
1533687,1629158400,0,0,1,22.9875,1595677.0
1567640,1629244800,0,0,1,22.704166666666666,1533687.0
1417552,1629331200,0,0,1,21.75,1567640.0
1404018,1629417600,0,0,1,22.90416666666667,1417552.0
1261560,1629504000,1,0,1,25.017391304347825,1404018.0
1216494,1629590400,1,0,1,24.40416666666667,1261560.0
1781028,1629676800,0,0,1,23.3875,1216494.0
1876673,1629763200,0,0,1,22.6375,1781028.0
1893790,1629849600,0,0,1,22.03333333333333,1876673.0
1826317,1629936000,0,0,1,22.816666666666663,1893790.0
1830609,1630022400,0,0,1,25.5625,1826317.0
1299314,1630108800,1,0,1,23.104166666666668,1830609.0
1180993,1630195200,1,0,1,22.09130434782609,1299314.0
1715705,1630281600,0,0,1,20.52608695652174,1180993.0
1857716,1630368000,0,0,1,21.991304347826087,1715705.0
1897518,1630454400,0,0,1,20.808333333333334,1857716.0
1914257,1630540800,0,0,1,21.34166666666667,1897518.0
1842196,1630627200,0,0,1,22.329166666666666,1914257.0
1177886,1630713600,1,0,1,21.89583333333333,1842196.0
1078684,1630800000,1,0,1,24.079166666666666,1177886.0
1800617,1630886400,0,0,1,24.60833333333333,1078684.0
1894979,1630972800,0,0,1,23.40416666666667,1800617.0
2043538,1631059200,0,0,1,23.6375,1894979.0
2083588,1631145600,0,0,1,23.53478260869565,2043538.0
1912024,1631232000,0,0,1,21.95652173913044,2083588.0
1170230,1631318400,1,1,1,21.056521739130435,1912024.0
1139201,1631404800,1,0,1,22.46521739130435,1170230.0
1845530,1631491200,0,0,1,23.18260869565217,1139201.0
1948270,1631577600,0,0,1,24.53478260869565,1845530.0
2046589,1631664000,0,0,1,24.35652173913044,1948270.0
1885866,1631750400,0,0,1,21.09583333333333,2046589.0
1803194,1631836800,0,0,1,21.0875,1885866.0
1200170,1631923200,1,0,1,19.879166666666663,1803194.0
1083710,1632009600,1,0,1,18.27083333333333,1200170.0
1500373,1632096000,0,0,1,17.941666666666666,1083710.0
1626266,1632182400,0,0,1,16.379166666666666,1500373.0
1634161,1632268800,0,0,1,18.6,1626266.0
1614092,1632355200,0,0,1,18.64583333333333,1634161.0
1286198,1632441600,0,1,1,19.25,1614092.0
1142314,1632528000,1,0,1,22.34583333333333,1286198.0
1043543,1632614400,1,0,1,21.554166666666664,1142314.0
1658520,1632700800,0,0,1,21.258333333333333,1043543.0
1774126,1632787200,0,0,1,20.0375,1658520.0
1849045,1632873600,0,0,1,19.591666666666665,1774126.0
1797793,1632960000,0,0,1,18.825,1849045.0
1750039,1633046400,0,0,0,18.370833333333334,1797793.0
1205288,1633132800,1,0,0,19.288,1750039.0
1117111,1633219200,1,0,0,19.332,1205288.0
1544932,1633305600,0,0,0,13.74,1117111.0
1620842,1633392000,0,0,0,15.74,1544932.0
1693331,1633478400,0,0,0,16.788,1620842.0
1749295,1633564800,0,0,0,16.276,1693331.0
1711085,1633651200,0,0,0,16.108,1749295.0
1262304,1633737600,1,0,0,16.264,1711085.0
1095211,1633824000,1,0,0,15.948,1262304.0
1396713,1633910400,0,0,0,15.88,1095211.0
1154810,1633996800,0,1,0,15.728,1396713.0
1572438,1634083200,0,0,0,15.792,1154810.0
1623603,1634169600,0,0,0,15.436,1572438.0
1656267,1634256000,0,0,0,16.808,1623603.0
1182978,1634342400,1,0,0,16.636,1656267.0
1139404,1634428800,1,0,0,15.916,1182978.0
1697856,1634515200,0,0,0,17.676,1139404.0
1862528,1634601600,0,0,0,18.12,1697856.0
1884109,1634688000,0,0,0,17.576,1862528.0
1833148,1634774400,0,0,0,16.072,1884109.0
1669383,1634860800,0,0,0,14.896,1833148.0
1212411,1634947200,1,0,0,13.476,1669383.0
1166465,1635033600,1,0,0,14.116,1212411.0
1761069,1635120000,0,0,0,14.612,1166465.0
1839103,1635206400,0,0,0,14.788,1761069.0
1754729,1635292800,0,0,0,14.048,1839103.0
1680582,1635379200,0,0,0,13.844,1754729.0
1575234,1635465600,0,0,0,14.956,1680582.0
1133880,1635552000,1,0,0,16.066666666666666,1575234.0
990211,1635638400,1,0,0,17.924,1133880.0
1097895,1635724800,0,1,0,15.088,990211.0
1643622,1635811200,0,0,0,11.720833333333331,1097895.0
1756536,1635897600,0,0,0,10.132,1643622.0
1792857,1635984000,0,0,0,9.204,1756536.0
1710424,1636070400,0,0,0,8.927999999999999,1792857.0
1239126,1636156800,1,0,0,9.54,1710424.0
1151347,1636243200,1,0,0,9.352,1239126.0
1708494,1636329600,0,0,0,11.628,1151347.0
1801665,1636416000,0,0,0,10.608333333333333,1708494.0
1811030,1636502400,0,0,0,11.716666666666669,1801665.0
1811613,1636588800,0,0,0,13.208,1811030.0
1679983,1636675200,0,0,0,13.5,1811613.0
1198056,1636761600,1,0,0,13.664,1679983.0
1179989,1636848000,1,0,0,10.656,1198056.0
1736646,1636934400,0,0,0,9.98,1179989.0
1798928,1637020800,0,0,0,9.012,1736646.0
1760458,1637107200,0,0,0,8.876,1798928.0
1794934,1637193600,0,0,0,9.208,1760458.0
1750993,1637280000,0,0,0,9.956,1794934.0
1255721,1637366400,1,0,0,9.46,1750993.0
1155904,1637452800,1,0,0,11.504166666666668,1255721.0
1766182,1637539200,0,0,0,9.675,1155904.0
1817409,1637625600,0,0,0,9.770833333333334,1766182.0
1851265,1637712000,0,0,0,8.416666666666666,1817409.0
1814905,1637798400,0,0,0,8.15,1851265.0
1721131,1637884800,0,0,0,7.065217391304348,1814905.0
1279628,1637971200,1,0,0,6.108695652173913,1721131.0
1190908,1638057600,1,0,0,4.833333333333333,1279628.0
1874263,1638144000,0,0,0,5.916666666666667,1190908.0
1840954,1638230400,0,0,0,7.345833333333334,1874263.0
1888477,1638316800,0,0,0,6.964,1840954.0
1828600,1638403200,0,0,0,7.38,1888477.0
1775239,1638489600,0,0,0,6.06,1828600.0
1194177,1638576000,1,0,0,8.641666666666667,1775239.0
1071252,1638662400,1,0,0,6.241666666666667,1194177.0
1136348,1638748800,0,1,0,6.608333333333333,1071252.0
1362766,1638835200,0,0,0,8.273913043478261,1136348.0
1221616,1638921600,0,1,0,7.803999999999999,1362766.0
1770082,1639008000,0,0,0,5.452000000000001,1221616.0
1668834,1639094400,0,0,0,9.436,1770082.0
1191776,1639180800,1,0,0,7.816,1668834.0
1142249,1639267200,1,0,0,9.34,1191776.0
1782814,1639353600,0,0,0,9.204,1142249.0
1844587,1639440000,0,0,0,9.476,1782814.0
1792716,1639526400,0,0,0,9.844,1844587.0
1740124,1639612800,0,0,0,8.852,1792716.0
1655447,1639699200,0,0,0,7.84,1740124.0
1148974,1639785600,1,0,0,8.107999999999999,1655447.0
1085208,1639872000,1,0,0,6.876,1148974.0
1604234,1639958400,0,0,0,6.688,1085208.0
1628510,1640044800,0,0,0,6.803999999999999,1604234.0
1579412,1640131200,0,0,0,7.688,1628510.0
1422943,1640217600,0,0,0,9.612,1579412.0
1210590,1640304000,0,0,0,10.864,1422943.0
977286,1640390400,1,1,0,11.372,1210590.0
975124,1640476800,1,0,0,10.08,977286.0
1219248,1640563200,0,0,0,12.545833333333334,975124.0
1210869,1640649600,0,0,0,12.664,1219248.0
1205915,1640736000,0,0,0,12.712,1210869.0
1209276,1640822400,0,0,0,12.876,1205915.0
1099839,1640908800,0,0,0,12.4875,1209276.0
964700,1640995200,1,1,0,12.554166666666667,1099839.0
1019860,1641081600,1,0,0,11.170833333333334,964700.0
1393808,1641168000,0,0,0,10.7,1019860.0
1371396,1641254400,0,0,0,12.795652173913044,1393808.0
1354421,1641340800,0,0,0,6.625,1371396.0
1086147,1641427200,0,1,0,3.829166666666667,1354421.0
1275267,1641513600,0,0,0,4.945833333333334,1086147.0
1088513,1641600000,1,0,0,6.175,1275267.0
1029192,1641686400,1,0,0,8.533333333333333,1088513.0
1590095,1641772800,0,0,0,7.191666666666666,1029192.0
1659874,1641859200,0,0,0,8.0,1590095.0
1699925,1641945600,0,0,0,6.2,1659874.0
1760046,1642032000,0,0,0,6.040909090909091,1699925.0
1694824,1642118400,0,0,0,5.927272727272728,1760046.0
1167344,1642204800,1,0,0,5.5181818181818185,1694824.0
1089329,1642291200,1,0,0,5.709090909090909,1167344.0
1663318,1642377600,0,0,0,6.308695652173912,1089329.0
1840281,1642464000,0,0,0,5.878260869565217,1663318.0
1792955,1642550400,0,0,0,5.617391304347826,1840281.0
1810953,1642636800,0,0,0,6.117391304347826,1792955.0
1860633,1642723200,0,0,0,3.717391304347826,1810953.0
1401972,1642809600,1,0,0,3.726086956521739,1860633.0
1345981,1642896000,1,0,0,5.2043478260869565,1401972.0
1912632,1642982400,0,0,0,5.904347826086957,1345981.0
1954111,1643068800,0,0,0,6.843478260869565,1912632.0
1927140,1643155200,0,0,0,7.71304347826087,1954111.0
1882838,1643241600,0,0,0,8.304347826086957,1927140.0
1758912,1643328000,0,0,0,8.569565217391304,1882838.0
1280411,1643414400,1,0,0,9.42608695652174,1758912.0
1077682,1643500800,1,0,0,9.678260869565218,1280411.0
1593183,1643587200,0,0,0,8.160869565217391,1077682.0
1585009,1643673600,0,0,0,8.208333333333334,1593183.0
1688877,1643760000,0,0,0,10.575,1585009.0
1730885,1643846400,0,0,0,11.279166666666669,1688877.0
1624729,1643932800,0,0,0,9.504166666666666,1730885.0
1253510,1644019200,1,0,0,9.070833333333333,1624729.0
1141614,1644105600,1,0,0,7.745833333333334,1253510.0
1652873,1644192000,0,0,0,8.4,1141614.0
1699263,1644278400,0,0,0,9.183333333333334,1652873.0
1728650,1644364800,0,0,0,9.795833333333333,1699263.0
1761603,1644451200,0,0,0,8.543478260869565,1728650.0
1763702,1644537600,0,0,0,9.458333333333334,1761603.0
1308257,1644624000,1,0,0,8.583333333333334,1763702.0
1150116,1644710400,1,0,0,9.891666666666667,1308257.0
1682676,1644796800,0,0,0,9.708333333333334,1150116.0
1678829,1644883200,0,0,0,8.536363636363637,1682676.0
1641691,1644969600,0,0,0,9.454166666666667,1678829.0
1598843,1645056000,0,0,0,12.220833333333331,1641691.0
1619349,1645142400,0,0,0,13.2,1598843.0
1317007,1645228800,1,0,0,8.058333333333334,1619349.0
1213281,1645315200,1,0,0,8.7875,1317007.0
1603235,1645401600,0,0,0,10.752173913043478,1213281.0
1631726,1645488000,0,0,0,9.856521739130434,1603235.0
1643914,1645574400,0,0,0,9.970833333333331,1631726.0
1648750,1645660800,0,0,0,11.339130434782607,1643914.0
1583333,1645747200,0,0,0,9.5,1648750.0
1326189,1645833600,1,0,0,8.433333333333334,1583333.0
1275228,1645920000,1,0,0,8.933333333333334,1326189.0
1678693,1646006400,0,0,0,9.070833333333333,1275228.0
1645091,1646092800,0,0,0,9.604347826086956,1678693.0
1630240,1646179200,0,0,0,9.1625,1645091.0
1538566,1646265600,0,0,0,10.258333333333333,1630240.0
1481645,1646352000,0,0,0,10.241666666666667,1538566.0
1175781,1646438400,1,0,0,9.720833333333331,1481645.0
1102169,1646524800,1,0,0,7.691666666666666,1175781.0
1588402,1646611200,0,0,0,8.321739130434782,1102169.0
1620613,1646697600,0,0,0,6.730434782608696,1588402.0
1569209,1646784000,0,0,0,9.1375,1620613.0
1585519,1646870400,0,0,0,9.339130434782607,1569209.0
1528977,1646956800,0,0,0,9.2375,1585519.0
1267287,1647043200,1,0,0,8.85,1528977.0
1170400,1647129600,1,0,0,9.920833333333333,1267287.0
1619526,1647216000,0,0,0,9.845833333333331,1170400.0
1575997,1647302400,0,0,0,12.008333333333333,1619526.0
1560033,1647388800,0,0,0,12.0625,1575997.0
1533415,1647475200,0,0,0,12.225,1560033.0
1470892,1647561600,0,0,0,11.375,1533415.0
1235657,1647648000,1,0,0,9.2875,1470892.0
1142430,1647734400,1,0,0,10.2125,1235657.0
1475848,1647820800,0,0,0,9.716666666666669,1142430.0
1505544,1647907200,0,0,0,8.429166666666667,1475848.0
1521988,1647993600,0,0,0,8.012500000000001,1505544.0
1572387,1648080000,0,0,0,8.229166666666666,1521988.0
1566164,1648166400,0,0,0,11.804166666666667,1572387.0
1347564,1648252800,1,0,0,9.729166666666666,1566164.0
1602530,1648339200,1,0,0,13.113636363636363,1347564.0
1680243,1648425600,0,0,0,12.482608695652177,1602530.0
1631849,1648512000,0,0,0,11.2125,1680243.0
1601381,1648598400,0,0,0,10.97391304347826,1631849.0
1609194,1648684800,0,0,0,10.075,1601381.0
1649258,1648771200,0,0,0,6.941666666666666,1609194.0
1302316,1648857600,1,0,0,6.775,1649258.0
1193073,1648944000,1,0,0,4.621739130434783,1302316.0
1743088,1649030400,0,0,0,6.21304347826087,1193073.0
1776068,1649116800,0,0,0,8.57391304347826,1743088.0
1827930,1649203200,0,0,0,11.095454545454546,1776068.0
