Data,Sector_Economic,Valor,aÃ±o
2020-11-04,Serveis,8514033,2020
2020-11-05,Serveis,8480181,2020
2020-11-06,Serveis,8413625,2020
2020-11-07,Serveis,6948457,2020
2020-11-08,Serveis,6140463,2020
2020-11-09,Serveis,8392929,2020
2020-11-10,Serveis,8529394,2020
2020-11-11,Serveis,8528534,2020
2020-11-12,Serveis,8469515,2020
2020-11-13,Serveis,8325433,2020
2020-11-14,Serveis,6882747,2020
2020-11-15,Serveis,6112610,2020
2020-11-16,Serveis,8371533,2020
2020-11-17,Serveis,8435208,2020
2020-11-18,Serveis,8469542,2020
2020-11-19,Serveis,8479743,2020
2020-11-20,Serveis,8438704,2020
2020-11-21,Serveis,6903632,2020
2020-11-22,Serveis,6155890,2020
2020-11-23,Serveis,8795350,2020
2020-11-24,Serveis,8928389,2020
2020-11-25,Serveis,8905955,2020
2020-11-26,Serveis,8934752,2020
2020-11-27,Serveis,8860806,2020
2020-11-28,Serveis,7315030,2020
2020-11-29,Serveis,6592702,2020
2020-11-30,Serveis,8821644,2020
2020-12-01,Serveis,9161758,2020
2020-12-02,Serveis,9303504,2020
2020-12-03,Serveis,9461606,2020
2020-12-04,Serveis,9297282,2020
2020-12-05,Serveis,7601685,2020
2020-12-06,Serveis,6686253,2020
2020-12-07,Serveis,8895492,2020
2020-12-08,Serveis,7281716,2020
2020-12-09,Serveis,9767972,2020
2020-12-10,Serveis,9687434,2020
2020-12-11,Serveis,9481443,2020
2020-12-12,Serveis,7539659,2020
2020-12-13,Serveis,6859717,2020
2020-12-14,Serveis,9384606,2020
2020-12-15,Serveis,9410938,2020
2020-12-16,Serveis,9444734,2020
2020-12-17,Serveis,9513000,2020
2020-12-18,Serveis,9371038,2020
2020-12-19,Serveis,7551517,2020
2020-12-20,Serveis,6921279,2020
2020-12-21,Serveis,9168600,2020
2020-12-22,Serveis,9172164,2020
2020-12-23,Serveis,9039128,2020
2020-12-24,Serveis,8355297,2020
2020-12-25,Serveis,6449384,2020
2020-12-26,Serveis,6631043,2020
2020-12-27,Serveis,6847255,2020
2020-12-28,Serveis,9037215,2020
2020-12-29,Serveis,9116996,2020
2020-12-30,Serveis,9235765,2020
2020-12-31,Serveis,8546327,2020
2021-01-01,Serveis,6412694,2021
2021-01-02,Serveis,7300423,2021
2021-01-03,Serveis,6910917,2021
2021-01-04,Serveis,9575497,2021
2021-01-05,Serveis,9491228,2021
2021-01-06,Serveis,6906902,2021
2021-01-07,Serveis,9824869,2021
2021-01-08,Serveis,9860858,2021
2021-01-09,Serveis,7593972,2021
2021-01-10,Serveis,6930684,2021
2021-01-11,Serveis,10183881,2021
2021-01-12,Serveis,10363067,2021
2021-01-13,Serveis,10223684,2021
2021-01-14,Serveis,10151655,2021
2021-01-15,Serveis,9844644,2021
2021-01-16,Serveis,7505375,2021
2021-01-17,Serveis,6703387,2021
2021-01-18,Serveis,9766797,2021
2021-01-19,Serveis,9724756,2021
2021-01-20,Serveis,9634487,2021
2021-01-21,Serveis,9401844,2021
2021-01-22,Serveis,9226462,2021
2021-01-23,Serveis,7171330,2021
2021-01-24,Serveis,6400429,2021
2021-01-25,Serveis,9277471,2021
2021-01-26,Serveis,9347876,2021
2021-01-27,Serveis,9210796,2021
2021-01-28,Serveis,9015910,2021
2021-01-29,Serveis,8725605,2021
2021-01-30,Serveis,6920794,2021
2021-01-31,Serveis,6268077,2021
2021-02-01,Serveis,8843301,2021
2021-02-02,Serveis,8846512,2021
2021-02-03,Serveis,8793954,2021
2021-02-04,Serveis,8848353,2021
2021-02-05,Serveis,8809698,2021
2021-02-06,Serveis,7077710,2021
2021-02-07,Serveis,6563964,2021
2021-02-08,Serveis,9069238,2021
2021-02-09,Serveis,9154417,2021
2021-02-10,Serveis,9194305,2021
2021-02-11,Serveis,9099262,2021
2021-02-12,Serveis,8909804,2021
2021-02-13,Serveis,7049609,2021
2021-02-14,Serveis,6593729,2021
2021-02-15,Serveis,9213594,2021
2021-02-16,Serveis,9194393,2021
2021-02-17,Serveis,9109455,2021
2021-02-18,Serveis,9171157,2021
2021-02-19,Serveis,8968684,2021
2021-02-20,Serveis,7065831,2021
2021-02-21,Serveis,6450427,2021
2021-02-22,Serveis,9053731,2021
2021-02-23,Serveis,8984834,2021
2021-02-24,Serveis,8912247,2021
2021-02-25,Serveis,8924992,2021
2021-02-26,Serveis,8851419,2021
2021-02-27,Serveis,7014239,2021
2021-02-28,Serveis,6315257,2021
2021-03-01,Serveis,8833417,2021
2021-03-02,Serveis,9020404,2021
2021-03-03,Serveis,8962194,2021
2021-03-04,Serveis,8910405,2021
2021-03-05,Serveis,8815144,2021
2021-03-06,Serveis,7138852,2021
2021-03-07,Serveis,6464269,2021
2021-03-08,Serveis,8955430,2021
2021-03-09,Serveis,9092527,2021
2021-03-10,Serveis,9059637,2021
2021-03-11,Serveis,8937941,2021
2021-03-12,Serveis,8867456,2021
2021-03-13,Serveis,7099323,2021
2021-03-14,Serveis,6367263,2021
2021-03-15,Serveis,8867854,2021
2021-03-16,Serveis,8908531,2021
2021-03-17,Serveis,8911219,2021
2021-03-18,Serveis,9000092,2021
2021-03-19,Serveis,9082519,2021
2021-03-20,Serveis,7383471,2021
2021-03-21,Serveis,6530749,2021
2021-03-22,Serveis,8989032,2021
2021-03-23,Serveis,9061392,2021
2021-03-24,Serveis,8991677,2021
2021-03-25,Serveis,8964662,2021
2021-03-26,Serveis,8862655,2021
2021-03-27,Serveis,7138228,2021
2021-03-28,Serveis,6017816,2021
2021-03-29,Serveis,8473185,2021
2021-03-30,Serveis,8508692,2021
2021-03-31,Serveis,8330050,2021
2021-04-01,Serveis,8257210,2021
2021-04-02,Serveis,6913701,2021
2021-04-03,Serveis,7126282,2021
2021-04-04,Serveis,6520418,2021
2021-04-05,Serveis,6880195,2021
2021-04-06,Serveis,8770069,2021
2021-04-07,Serveis,8997631,2021
2021-04-08,Serveis,8904137,2021
2021-04-09,Serveis,8888921,2021
2021-04-10,Serveis,7430699,2021
2021-04-11,Serveis,6698301,2021
2021-04-12,Serveis,8928947,2021
2021-04-13,Serveis,8924295,2021
2021-04-14,Serveis,8941995,2021
2021-04-15,Serveis,8951508,2021
2021-04-16,Serveis,8897985,2021
2021-04-17,Serveis,7441690,2021
2021-04-18,Serveis,6712747,2021
2021-04-19,Serveis,8856313,2021
2021-04-20,Serveis,8894674,2021
2021-04-21,Serveis,9001297,2021
2021-04-22,Serveis,8991243,2021
2021-04-23,Serveis,8809011,2021
2021-04-24,Serveis,7413829,2021
2021-04-25,Serveis,6688668,2021
2021-04-26,Serveis,8791033,2021
2021-04-27,Serveis,8885784,2021
2021-04-28,Serveis,8895768,2021
2021-04-29,Serveis,8934320,2021
2021-04-30,Serveis,8848007,2021
2021-05-01,Serveis,6821203,2021
2021-05-02,Serveis,6672186,2021
2021-05-03,Serveis,8696881,2021
2021-05-04,Serveis,8787800,2021
2021-05-05,Serveis,8901058,2021
2021-05-06,Serveis,8966110,2021
2021-05-07,Serveis,8829004,2021
2021-05-08,Serveis,7624080,2021
2021-05-09,Serveis,6982240,2021
2021-05-10,Serveis,8910218,2021
2021-05-11,Serveis,8929695,2021
2021-05-12,Serveis,8922776,2021
2021-05-13,Serveis,9000506,2021
2021-05-14,Serveis,8946182,2021
2021-05-15,Serveis,7682448,2021
2021-05-16,Serveis,6991200,2021
2021-05-17,Serveis,8851511,2021
2021-05-18,Serveis,9072521,2021
2021-05-19,Serveis,9025909,2021
2021-05-20,Serveis,9090532,2021
2021-05-21,Serveis,9000827,2021
2021-05-22,Serveis,7668845,2021
2021-05-23,Serveis,6917817,2021
2021-05-24,Serveis,7369044,2021
2021-05-25,Serveis,8995621,2021
2021-05-26,Serveis,9091302,2021
2021-05-27,Serveis,9268907,2021
2021-05-28,Serveis,9305830,2021
2021-05-29,Serveis,8035541,2021
2021-05-30,Serveis,7256584,2021
2021-05-31,Serveis,9304758,2021
2021-06-01,Serveis,9708881,2021
2021-06-02,Serveis,9866367,2021
2021-06-03,Serveis,9918139,2021
2021-06-04,Serveis,9892452,2021
2021-06-05,Serveis,8414639,2021
2021-06-06,Serveis,7381606,2021
2021-06-07,Serveis,9817466,2021
2021-06-08,Serveis,10192567,2021
2021-06-09,Serveis,10403565,2021
2021-06-10,Serveis,10670572,2021
2021-06-11,Serveis,10701160,2021
2021-06-12,Serveis,9093469,2021
2021-06-13,Serveis,8055881,2021
2021-06-14,Serveis,11300442,2021
2021-06-15,Serveis,11539196,2021
2021-06-16,Serveis,11570352,2021
2021-06-17,Serveis,11512567,2021
2021-06-18,Serveis,11336360,2021
2021-06-19,Serveis,9486820,2021
2021-06-20,Serveis,8112519,2021
2021-06-21,Serveis,11113447,2021
2021-06-22,Serveis,10927719,2021
2021-06-23,Serveis,10184996,2021
2021-06-24,Serveis,8091985,2021
2021-06-25,Serveis,10232982,2021
2021-06-26,Serveis,9075591,2021
2021-06-27,Serveis,8123329,2021
2021-06-28,Serveis,11004412,2021
2021-06-29,Serveis,10996616,2021
2021-06-30,Serveis,10776235,2021
2021-07-01,Serveis,11387626,2021
2021-07-02,Serveis,11309024,2021
2021-07-03,Serveis,9722989,2021
2021-07-04,Serveis,8914705,2021
2021-07-05,Serveis,11556395,2021
2021-07-06,Serveis,12000457,2021
2021-07-07,Serveis,11348327,2021
2021-07-08,Serveis,11177780,2021
2021-07-09,Serveis,11267820,2021
2021-07-10,Serveis,9684985,2021
2021-07-11,Serveis,8636997,2021
2021-07-12,Serveis,11516487,2021
2021-07-13,Serveis,10639860,2021
2021-07-14,Serveis,10698223,2021
2021-07-15,Serveis,11056625,2021
2021-07-16,Serveis,11113798,2021
2021-07-17,Serveis,9548122,2021
2021-07-18,Serveis,8547439,2021
2021-07-19,Serveis,11760044,2021
2021-07-20,Serveis,11966341,2021
2021-07-21,Serveis,12182108,2021
2021-07-22,Serveis,12241507,2021
2021-07-23,Serveis,12059177,2021
2021-07-24,Serveis,9892379,2021
2021-07-25,Serveis,8631569,2021
2021-07-26,Serveis,11363356,2021
2021-07-27,Serveis,11581347,2021
2021-07-28,Serveis,11615623,2021
2021-07-29,Serveis,11678025,2021
2021-07-30,Serveis,11870479,2021
2021-07-31,Serveis,9550289,2021
2021-08-01,Serveis,7992743,2021
2021-08-02,Serveis,10372630,2021
2021-08-03,Serveis,10771466,2021
2021-08-04,Serveis,10704946,2021
2021-08-05,Serveis,10776726,2021
2021-08-06,Serveis,10657100,2021
2021-08-07,Serveis,9458640,2021
2021-08-08,Serveis,8023264,2021
2021-08-09,Serveis,9756539,2021
2021-08-10,Serveis,9959945,2021
2021-08-11,Serveis,10155705,2021
2021-08-12,Serveis,10645673,2021
2021-08-13,Serveis,10762799,2021
2021-08-14,Serveis,9739986,2021
2021-08-15,Serveis,8800381,2021
2021-08-16,Serveis,10850114,2021
2021-08-17,Serveis,10289100,2021
2021-08-18,Serveis,10225957,2021
2021-08-19,Serveis,10293904,2021
2021-08-20,Serveis,10548092,2021
2021-08-21,Serveis,9658486,2021
2021-08-22,Serveis,8557468,2021
2021-08-23,Serveis,10665314,2021
2021-08-24,Serveis,10524648,2021
2021-08-25,Serveis,10469638,2021
2021-08-26,Serveis,10747918,2021
2021-08-27,Serveis,11166620,2021
2021-08-28,Serveis,9390244,2021
2021-08-29,Serveis,8292953,2021
2021-08-30,Serveis,10457999,2021
2021-08-31,Serveis,10695336,2021
2021-09-01,Serveis,10736226,2021
2021-09-02,Serveis,10801519,2021
2021-09-03,Serveis,11029809,2021
2021-09-04,Serveis,9368305,2021
2021-09-05,Serveis,8649634,2021
2021-09-06,Serveis,11919818,2021
2021-09-07,Serveis,11977192,2021
2021-09-08,Serveis,12000669,2021
2021-09-09,Serveis,12038263,2021
2021-09-10,Serveis,11419450,2021
2021-09-11,Serveis,8795018,2021
2021-09-12,Serveis,9045254,2021
2021-09-13,Serveis,11977695,2021
2021-09-14,Serveis,12495413,2021
2021-09-15,Serveis,12343356,2021
2021-09-16,Serveis,11860135,2021
2021-09-17,Serveis,11613319,2021
2021-09-18,Serveis,9598109,2021
2021-09-19,Serveis,8144335,2021
2021-09-20,Serveis,10590441,2021
2021-09-21,Serveis,10237856,2021
2021-09-22,Serveis,10418422,2021
2021-09-23,Serveis,10509757,2021
2021-09-24,Serveis,8646895,2021
2021-09-25,Serveis,9404190,2021
2021-09-26,Serveis,8406433,2021
2021-09-27,Serveis,11129463,2021
2021-09-28,Serveis,11319392,2021
2021-09-29,Serveis,11085237,2021
2021-09-30,Serveis,10867163,2021
2021-10-01,Serveis,10519321,2021
2021-10-02,Serveis,8868672,2021
2021-10-03,Serveis,8179485,2021
2021-10-04,Serveis,9918194,2021
2021-10-05,Serveis,10004122,2021
2021-10-06,Serveis,10137197,2021
2021-10-07,Serveis,10032569,2021
2021-10-08,Serveis,9884468,2021
2021-10-09,Serveis,8265661,2021
2021-10-10,Serveis,7478197,2021
2021-10-11,Serveis,9430775,2021
2021-10-12,Serveis,7603752,2021
2021-10-13,Serveis,9807155,2021
2021-10-14,Serveis,9844230,2021
2021-10-15,Serveis,9943730,2021
2021-10-16,Serveis,8324336,2021
2021-10-17,Serveis,7472592,2021
2021-10-18,Serveis,9919083,2021
2021-10-19,Serveis,10189813,2021
2021-10-20,Serveis,10219831,2021
2021-10-21,Serveis,10092494,2021
2021-10-22,Serveis,9848651,2021
2021-10-23,Serveis,8130472,2021
2021-10-24,Serveis,7362759,2021
2021-10-25,Serveis,9683310,2021
2021-10-26,Serveis,9928950,2021
2021-10-27,Serveis,9854699,2021
2021-10-28,Serveis,9730186,2021
2021-10-29,Serveis,9825798,2021
2021-10-30,Serveis,8313773,2021
2021-10-31,Serveis,7493363,2021
2021-11-01,Serveis,7802918,2021
2021-11-02,Serveis,9568789,2021
2021-11-03,Serveis,9653943,2021
2021-11-04,Serveis,9779050,2021
2021-11-05,Serveis,9758361,2021
2021-11-06,Serveis,8088721,2021
2021-11-07,Serveis,7229880,2021
2021-11-08,Serveis,9752065,2021
2021-11-09,Serveis,9964217,2021
2021-11-10,Serveis,9992977,2021
2021-11-11,Serveis,10005291,2021
2021-11-12,Serveis,9823775,2021
2021-11-13,Serveis,8120009,2021
2021-11-14,Serveis,7249535,2021
2021-11-15,Serveis,9828135,2021
2021-11-16,Serveis,10070531,2021
2021-11-17,Serveis,10035619,2021
2021-11-18,Serveis,10089911,2021
2021-11-19,Serveis,9969777,2021
2021-11-20,Serveis,8196095,2021
2021-11-21,Serveis,7297039,2021
2021-11-22,Serveis,9927277,2021
2021-11-23,Serveis,10160989,2021
2021-11-24,Serveis,10164048,2021
2021-11-25,Serveis,10307327,2021
2021-11-26,Serveis,10240259,2021
2021-11-27,Serveis,8417431,2021
2021-11-28,Serveis,7821866,2021
2021-11-29,Serveis,10668310,2021
2021-11-30,Serveis,10648932,2021
2021-12-01,Serveis,10660035,2021
2021-12-02,Serveis,10540355,2021
2021-12-03,Serveis,10432503,2021
2021-12-04,Serveis,8338438,2021
2021-12-05,Serveis,7675982,2021
2021-12-06,Serveis,8043155,2021
2021-12-07,Serveis,9634311,2021
2021-12-08,Serveis,8008362,2021
2021-12-09,Serveis,10827661,2021
2021-12-10,Serveis,10353972,2021
2021-12-11,Serveis,8429353,2021
2021-12-12,Serveis,7683720,2021
2021-12-13,Serveis,10325411,2021
2021-12-14,Serveis,10396537,2021
2021-12-15,Serveis,10362698,2021
2021-12-16,Serveis,10409297,2021
2021-12-17,Serveis,10253909,2021
2021-12-18,Serveis,8400959,2021
2021-12-19,Serveis,7816771,2021
2021-12-20,Serveis,10433374,2021
2021-12-21,Serveis,10426691,2021
2021-12-22,Serveis,10351015,2021
2021-12-23,Serveis,9920820,2021
2021-12-24,Serveis,8889316,2021
2021-12-25,Serveis,6829580,2021
2021-12-26,Serveis,6985588,2021
2021-12-27,Serveis,9236845,2021
2021-12-28,Serveis,9294757,2021
2021-12-29,Serveis,9256139,2021
2021-12-30,Serveis,9181749,2021
2021-12-31,Serveis,8549417,2021
2022-01-01,Serveis,6908450,2022
2022-01-02,Serveis,7298578,2022
2022-01-03,Serveis,9490938,2022
2022-01-04,Serveis,9445398,2022
2022-01-05,Serveis,9453712,2022
2022-01-06,Serveis,7410545,2022
2022-01-07,Serveis,9680676,2022
2022-01-08,Serveis,8134002,2022
2022-01-09,Serveis,7442147,2022
2022-01-10,Serveis,10308144,2022
2022-01-11,Serveis,10286736,2022
2022-01-12,Serveis,10340105,2022
2022-01-13,Serveis,10505807,2022
2022-01-14,Serveis,10411437,2022
2022-01-15,Serveis,8367560,2022
2022-01-16,Serveis,7459753,2022
2022-01-17,Serveis,10546296,2022
2022-01-18,Serveis,10625006,2022
2022-01-19,Serveis,10624931,2022
2022-01-20,Serveis,10592478,2022
2022-01-21,Serveis,10605739,2022
2022-01-22,Serveis,8515868,2022
2022-01-23,Serveis,7484524,2022
2022-01-24,Serveis,10652535,2022
2022-01-25,Serveis,10611000,2022
2022-01-26,Serveis,10551845,2022
2022-01-27,Serveis,10485747,2022
2022-01-28,Serveis,10214260,2022
2022-01-29,Serveis,8163867,2022
2022-01-30,Serveis,7246841,2022
2022-01-31,Serveis,10085067,2022
2022-02-01,Serveis,10131802,2022
2022-02-02,Serveis,10011356,2022
2022-02-03,Serveis,10024523,2022
2022-02-04,Serveis,9877382,2022
2022-02-05,Serveis,8063751,2022
2022-02-06,Serveis,7210447,2022
2022-02-07,Serveis,10056071,2022
2022-02-08,Serveis,10106057,2022
2022-02-09,Serveis,10058433,2022
2022-02-10,Serveis,10120236,2022
2022-02-11,Serveis,9959167,2022
2022-02-12,Serveis,8138919,2022
2022-02-13,Serveis,7255293,2022
2022-02-14,Serveis,9970923,2022
2022-02-15,Serveis,10190647,2022
2022-02-16,Serveis,10197353,2022
2022-02-17,Serveis,10082992,2022
2022-02-18,Serveis,9862438,2022
2022-02-19,Serveis,8197482,2022
2022-02-20,Serveis,7344627,2022
2022-02-21,Serveis,10015168,2022
2022-02-22,Serveis,10107764,2022
2022-02-23,Serveis,10055804,2022
2022-02-24,Serveis,9944491,2022
2022-02-25,Serveis,9941891,2022
2022-02-26,Serveis,8203965,2022
2022-02-27,Serveis,7327746,2022
2022-02-28,Serveis,9870924,2022
2022-03-01,Serveis,10046502,2022
2022-03-02,Serveis,10154432,2022
2022-03-03,Serveis,9920309,2022
2022-03-04,Serveis,9782695,2022
2022-03-05,Serveis,8016759,2022
2022-03-06,Serveis,7229554,2022
2022-03-07,Serveis,9926552,2022
2022-03-08,Serveis,10080946,2022
2022-03-09,Serveis,10058116,2022
2022-03-10,Serveis,9953937,2022
2022-03-11,Serveis,9806043,2022
2022-03-12,Serveis,8058884,2022
2022-03-13,Serveis,7196598,2022
2022-03-14,Serveis,9923892,2022
2022-03-15,Serveis,9923245,2022
2022-03-16,Serveis,9843418,2022
2022-03-17,Serveis,9851394,2022
2022-03-18,Serveis,9734474,2022
2022-03-19,Serveis,8140039,2022
2022-03-20,Serveis,7262668,2022
2022-03-21,Serveis,9754240,2022
2022-03-22,Serveis,9967888,2022
2022-03-23,Serveis,10014443,2022
2022-03-24,Serveis,10057945,2022
2022-03-25,Serveis,9733335,2022
2022-03-26,Serveis,8124369,2022
2022-03-27,Serveis,6975900,2022
2022-03-28,Serveis,9626871,2022
2022-03-29,Serveis,9788517,2022
2022-03-30,Serveis,9778806,2022
2022-03-31,Serveis,9710046,2022
2022-04-01,Serveis,9664036,2022
2022-04-02,Serveis,8135378,2022
2022-04-03,Serveis,7330114,2022
2022-04-04,Serveis,10164229,2022
2022-04-05,Serveis,9985527,2022
2022-04-06,Serveis,9789757,2022
2022-04-07,Serveis,9672172,2022
2022-04-08,Serveis,9460736,2022
2022-04-09,Serveis,7907294,2022
2022-04-10,Serveis,7052415,2022
2022-04-11,Serveis,9030829,2022
2022-04-12,Serveis,9294131,2022
2022-04-13,Serveis,9297843,2022
2022-04-14,Serveis,8876758,2022
2022-04-15,Serveis,7470039,2022
2022-04-16,Serveis,7677099,2022
2022-04-17,Serveis,7005334,2022
2022-04-18,Serveis,7401110,2022
2022-04-19,Serveis,9497522,2022
2022-04-20,Serveis,9603225,2022
2022-04-21,Serveis,9709510,2022
2022-04-22,Serveis,9486988,2022
2022-04-23,Serveis,8116651,2022
2022-04-24,Serveis,7212731,2022
2022-04-25,Serveis,9463217,2022
2022-04-26,Serveis,9553319,2022
2022-04-27,Serveis,9509919,2022
2022-04-28,Serveis,9506898,2022
2022-04-29,Serveis,9508427,2022
2022-04-30,Serveis,8052968,2022
2022-05-01,Serveis,7272558,2022
2022-05-02,Serveis,9391652,2022
2022-05-03,Serveis,9521555,2022
2022-05-04,Serveis,9580220,2022
2022-05-05,Serveis,9626167,2022
2022-05-06,Serveis,9559811,2022
2022-05-07,Serveis,8116359,2022
2022-05-08,Serveis,7342322,2022
2022-05-09,Serveis,9624595,2022
2022-05-10,Serveis,9836226,2022
2022-05-11,Serveis,9952302,2022
2022-05-12,Serveis,10005697,2022
2022-05-13,Serveis,9880690,2022
2022-05-14,Serveis,8443064,2022
2022-05-15,Serveis,7772422,2022
2022-05-16,Serveis,10252060,2022
2022-05-17,Serveis,10471666,2022
2022-05-18,Serveis,11053550,2022
2022-05-19,Serveis,11115368,2022
2022-05-20,Serveis,11029143,2022
2022-05-21,Serveis,9436624,2022
2022-05-22,Serveis,8661098,2022
2022-05-23,Serveis,11138228,2022
2022-05-24,Serveis,10655107,2022
2022-05-25,Serveis,10085454,2022
2022-05-26,Serveis,10372770,2022
2022-05-27,Serveis,10533418,2022
2022-05-28,Serveis,9077011,2022
2022-05-29,Serveis,8080973,2022
2022-05-30,Serveis,10344938,2022
2022-05-31,Serveis,10540802,2022
2022-06-01,Serveis,11193490,2022
2022-06-02,Serveis,11049795,2022
2022-06-03,Serveis,10977891,2022
2022-06-04,Serveis,9244645,2022
2022-06-05,Serveis,8449578,2022
2022-06-06,Serveis,9212522,2022
2022-06-07,Serveis,11689892,2022
2022-06-08,Serveis,11640242,2022
2022-06-09,Serveis,11323808,2022
2022-06-10,Serveis,11406923,2022
2022-06-11,Serveis,9659562,2022
2022-06-12,Serveis,8931113,2022
2022-06-13,Serveis,12084130,2022
2022-06-14,Serveis,12044487,2022
2022-06-15,Serveis,12464563,2022
2022-06-16,Serveis,12850242,2022
2022-06-17,Serveis,12750249,2022
2022-06-18,Serveis,10376274,2022
2022-06-19,Serveis,9328688,2022
2022-06-20,Serveis,12546687,2022
2022-06-21,Serveis,12637011,2022
2022-06-22,Serveis,12282556,2022
2022-06-23,Serveis,11821994,2022
2022-06-24,Serveis,9417330,2022
2022-06-25,Serveis,9604367,2022
2022-06-26,Serveis,8926589,2022
2022-06-27,Serveis,11926666,2022
2022-06-28,Serveis,11827863,2022
2022-06-29,Serveis,12238380,2022
2022-06-30,Serveis,12235133,2022
2022-07-01,Serveis,11633954,2022
2022-07-02,Serveis,9515960,2022
2022-07-03,Serveis,8832378,2022
2022-07-04,Serveis,12027495,2022
2022-07-05,Serveis,12393808,2022
2022-07-06,Serveis,12195328,2022
2022-07-07,Serveis,12168682,2022
2022-07-08,Serveis,12157700,2022
2022-07-09,Serveis,9956502,2022
2022-07-10,Serveis,9119796,2022
2022-07-11,Serveis,12306413,2022
2022-07-12,Serveis,12800572,2022
2022-07-13,Serveis,12974278,2022
2022-07-14,Serveis,13037901,2022
2022-07-15,Serveis,13007775,2022
2022-07-16,Serveis,10457793,2022
2022-07-17,Serveis,9488206,2022
2022-07-18,Serveis,12970897,2022
2022-07-19,Serveis,13280430,2022
2022-07-20,Serveis,13254125,2022
2022-07-21,Serveis,13250540,2022
2022-07-22,Serveis,13256349,2022
2022-07-23,Serveis,10735542,2022
2022-07-24,Serveis,9916159,2022
2022-07-25,Serveis,13125958,2022
2022-07-26,Serveis,13051818,2022
2022-07-27,Serveis,12796129,2022
2022-07-28,Serveis,12927915,2022
2022-07-29,Serveis,12746412,2022
2022-07-30,Serveis,10165000,2022
2022-07-31,Serveis,9408489,2022
2022-08-01,Serveis,11234022,2022
2022-08-02,Serveis,11381812,2022
2022-08-03,Serveis,11394611,2022
2022-08-04,Serveis,11337126,2022
2022-08-05,Serveis,11073347,2022
2022-08-06,Serveis,9105197,2022
2022-08-07,Serveis,8438259,2022
2022-08-08,Serveis,10457644,2022
2022-08-09,Serveis,10710800,2022
2022-08-10,Serveis,10725786,2022
2022-08-11,Serveis,10727603,2022
2022-08-12,Serveis,10925666,2022
2022-08-13,Serveis,9318873,2022
2022-08-14,Serveis,8484408,2022
2022-08-15,Serveis,8666638,2022
2022-08-16,Serveis,10421801,2022
2022-08-17,Serveis,10169030,2022
2022-08-18,Serveis,9299246,2022
2022-08-19,Serveis,9277449,2022
2022-08-20,Serveis,8453190,2022
2022-08-21,Serveis,8004434,2022
2022-08-22,Serveis,10081844,2022
2022-08-23,Serveis,10319427,2022
2022-08-24,Serveis,10555255,2022
2022-08-25,Serveis,10536970,2022
2022-08-26,Serveis,10712216,2022
2022-08-27,Serveis,8771959,2022
2022-08-28,Serveis,8189625,2022
2022-08-29,Serveis,10772340,2022
2022-08-30,Serveis,11013785,2022
2022-08-31,Serveis,10397925,2022
2022-09-01,Serveis,11702510,2022
2022-09-02,Serveis,11981217,2022
2022-09-03,Serveis,9834376,2022
2022-09-04,Serveis,9322083,2022
2022-09-05,Serveis,12486838,2022
2022-09-06,Serveis,12837745,2022
2022-09-07,Serveis,12619711,2022
2022-09-08,Serveis,12091265,2022
2022-09-09,Serveis,11863450,2022
2022-09-10,Serveis,9930857,2022
2022-09-11,Serveis,9283356,2022
2022-09-12,Serveis,12653330,2022
