pernoctaciones,fecha
531000,2019-01-01
531000,2019-01-02
531000,2019-01-03
531000,2019-01-04
531000,2019-01-05
531000,2019-01-06
531000,2019-01-07
531000,2019-01-08
531000,2019-01-09
531000,2019-01-10
531000,2019-01-11
531000,2019-01-12
531000,2019-01-13
531000,2019-01-14
531000,2019-01-15
531000,2019-01-16
531000,2019-01-17
531000,2019-01-18
531000,2019-01-19
531000,2019-01-20
531000,2019-01-21
531000,2019-01-22
531000,2019-01-23
531000,2019-01-24
531000,2019-01-25
531000,2019-01-26
531000,2019-01-27
531000,2019-01-28
531000,2019-01-29
531000,2019-01-30
531000,2019-01-31
634000,2019-02-01
634000,2019-02-02
634000,2019-02-03
634000,2019-02-04
634000,2019-02-05
634000,2019-02-06
634000,2019-02-07
634000,2019-02-08
634000,2019-02-09
634000,2019-02-10
634000,2019-02-11
634000,2019-02-12
634000,2019-02-13
634000,2019-02-14
634000,2019-02-15
634000,2019-02-16
634000,2019-02-17
634000,2019-02-18
634000,2019-02-19
634000,2019-02-20
634000,2019-02-21
634000,2019-02-22
634000,2019-02-23
634000,2019-02-24
634000,2019-02-25
634000,2019-02-26
634000,2019-02-27
634000,2019-02-28
784000,2019-03-01
784000,2019-03-02
784000,2019-03-03
784000,2019-03-04
784000,2019-03-05
784000,2019-03-06
784000,2019-03-07
784000,2019-03-08
784000,2019-03-09
784000,2019-03-10
784000,2019-03-11
784000,2019-03-12
784000,2019-03-13
784000,2019-03-14
784000,2019-03-15
784000,2019-03-16
784000,2019-03-17
784000,2019-03-18
784000,2019-03-19
784000,2019-03-20
784000,2019-03-21
784000,2019-03-22
784000,2019-03-23
784000,2019-03-24
784000,2019-03-25
784000,2019-03-26
784000,2019-03-27
784000,2019-03-28
784000,2019-03-29
784000,2019-03-30
784000,2019-03-31
996000,2019-04-01
996000,2019-04-02
996000,2019-04-03
996000,2019-04-04
996000,2019-04-05
996000,2019-04-06
996000,2019-04-07
996000,2019-04-08
996000,2019-04-09
996000,2019-04-10
996000,2019-04-11
996000,2019-04-12
996000,2019-04-13
996000,2019-04-14
996000,2019-04-15
996000,2019-04-16
996000,2019-04-17
996000,2019-04-18
996000,2019-04-19
996000,2019-04-20
996000,2019-04-21
996000,2019-04-22
996000,2019-04-23
996000,2019-04-24
996000,2019-04-25
996000,2019-04-26
996000,2019-04-27
996000,2019-04-28
996000,2019-04-29
996000,2019-04-30
1014000,2019-05-01
1014000,2019-05-02
1014000,2019-05-03
1014000,2019-05-04
1014000,2019-05-05
1014000,2019-05-06
1014000,2019-05-07
1014000,2019-05-08
1014000,2019-05-09
1014000,2019-05-10
1014000,2019-05-11
1014000,2019-05-12
1014000,2019-05-13
1014000,2019-05-14
1014000,2019-05-15
1014000,2019-05-16
1014000,2019-05-17
1014000,2019-05-18
1014000,2019-05-19
1014000,2019-05-20
1014000,2019-05-21
1014000,2019-05-22
1014000,2019-05-23
1014000,2019-05-24
1014000,2019-05-25
1014000,2019-05-26
1014000,2019-05-27
1014000,2019-05-28
1014000,2019-05-29
1014000,2019-05-30
1014000,2019-05-31
1120000,2019-06-01
1120000,2019-06-02
1120000,2019-06-03
1120000,2019-06-04
1120000,2019-06-05
1120000,2019-06-06
1120000,2019-06-07
1120000,2019-06-08
1120000,2019-06-09
1120000,2019-06-10
1120000,2019-06-11
1120000,2019-06-12
1120000,2019-06-13
1120000,2019-06-14
1120000,2019-06-15
1120000,2019-06-16
1120000,2019-06-17
1120000,2019-06-18
1120000,2019-06-19
1120000,2019-06-20
1120000,2019-06-21
1120000,2019-06-22
1120000,2019-06-23
1120000,2019-06-24
1120000,2019-06-25
1120000,2019-06-26
1120000,2019-06-27
1120000,2019-06-28
1120000,2019-06-29
1120000,2019-06-30
1270000,2019-07-01
1270000,2019-07-02
1270000,2019-07-03
1270000,2019-07-04
1270000,2019-07-05
1270000,2019-07-06
1270000,2019-07-07
1270000,2019-07-08
1270000,2019-07-09
1270000,2019-07-10
1270000,2019-07-11
1270000,2019-07-12
1270000,2019-07-13
1270000,2019-07-14
1270000,2019-07-15
1270000,2019-07-16
1270000,2019-07-17
1270000,2019-07-18
1270000,2019-07-19
1270000,2019-07-20
1270000,2019-07-21
1270000,2019-07-22
1270000,2019-07-23
1270000,2019-07-24
1270000,2019-07-25
1270000,2019-07-26
1270000,2019-07-27
1270000,2019-07-28
1270000,2019-07-29
1270000,2019-07-30
1270000,2019-07-31
1267000,2019-08-01
1267000,2019-08-02
1267000,2019-08-03
1267000,2019-08-04
1267000,2019-08-05
1267000,2019-08-06
1267000,2019-08-07
1267000,2019-08-08
1267000,2019-08-09
1267000,2019-08-10
1267000,2019-08-11
1267000,2019-08-12
1267000,2019-08-13
1267000,2019-08-14
1267000,2019-08-15
1267000,2019-08-16
1267000,2019-08-17
1267000,2019-08-18
1267000,2019-08-19
1267000,2019-08-20
1267000,2019-08-21
1267000,2019-08-22
1267000,2019-08-23
1267000,2019-08-24
1267000,2019-08-25
1267000,2019-08-26
1267000,2019-08-27
1267000,2019-08-28
1267000,2019-08-29
1267000,2019-08-30
1267000,2019-08-31
1060000,2019-09-01
1060000,2019-09-02
1060000,2019-09-03
1060000,2019-09-04
1060000,2019-09-05
1060000,2019-09-06
1060000,2019-09-07
1060000,2019-09-08
1060000,2019-09-09
1060000,2019-09-10
1060000,2019-09-11
1060000,2019-09-12
1060000,2019-09-13
1060000,2019-09-14
1060000,2019-09-15
1060000,2019-09-16
1060000,2019-09-17
1060000,2019-09-18
1060000,2019-09-19
1060000,2019-09-20
1060000,2019-09-21
1060000,2019-09-22
1060000,2019-09-23
1060000,2019-09-24
1060000,2019-09-25
1060000,2019-09-26
1060000,2019-09-27
1060000,2019-09-28
1060000,2019-09-29
1060000,2019-09-30
1043000,2019-10-01
1043000,2019-10-02
1043000,2019-10-03
1043000,2019-10-04
1043000,2019-10-05
1043000,2019-10-06
1043000,2019-10-07
1043000,2019-10-08
1043000,2019-10-09
1043000,2019-10-10
1043000,2019-10-11
1043000,2019-10-12
1043000,2019-10-13
1043000,2019-10-14
1043000,2019-10-15
1043000,2019-10-16
1043000,2019-10-17
1043000,2019-10-18
1043000,2019-10-19
1043000,2019-10-20
1043000,2019-10-21
1043000,2019-10-22
1043000,2019-10-23
1043000,2019-10-24
1043000,2019-10-25
1043000,2019-10-26
1043000,2019-10-27
1043000,2019-10-28
1043000,2019-10-29
1043000,2019-10-30
1043000,2019-10-31
661000,2019-11-01
661000,2019-11-02
661000,2019-11-03
661000,2019-11-04
661000,2019-11-05
661000,2019-11-06
661000,2019-11-07
661000,2019-11-08
661000,2019-11-09
661000,2019-11-10
661000,2019-11-11
661000,2019-11-12
661000,2019-11-13
661000,2019-11-14
661000,2019-11-15
661000,2019-11-16
661000,2019-11-17
661000,2019-11-18
661000,2019-11-19
661000,2019-11-20
661000,2019-11-21
661000,2019-11-22
661000,2019-11-23
661000,2019-11-24
661000,2019-11-25
661000,2019-11-26
661000,2019-11-27
661000,2019-11-28
661000,2019-11-29
661000,2019-11-30
648000,2019-12-01
648000,2019-12-02
648000,2019-12-03
648000,2019-12-04
648000,2019-12-05
648000,2019-12-06
648000,2019-12-07
648000,2019-12-08
648000,2019-12-09
648000,2019-12-10
648000,2019-12-11
648000,2019-12-12
648000,2019-12-13
648000,2019-12-14
648000,2019-12-15
648000,2019-12-16
648000,2019-12-17
648000,2019-12-18
648000,2019-12-19
648000,2019-12-20
648000,2019-12-21
648000,2019-12-22
648000,2019-12-23
648000,2019-12-24
648000,2019-12-25
648000,2019-12-26
648000,2019-12-27
648000,2019-12-28
648000,2019-12-29
648000,2019-12-30
648000,2019-12-31
596000,2020-01-01
596000,2020-01-02
596000,2020-01-03
596000,2020-01-04
596000,2020-01-05
596000,2020-01-06
596000,2020-01-07
596000,2020-01-08
596000,2020-01-09
596000,2020-01-10
596000,2020-01-11
596000,2020-01-12
596000,2020-01-13
596000,2020-01-14
596000,2020-01-15
596000,2020-01-16
596000,2020-01-17
596000,2020-01-18
596000,2020-01-19
596000,2020-01-20
596000,2020-01-21
596000,2020-01-22
596000,2020-01-23
596000,2020-01-24
596000,2020-01-25
596000,2020-01-26
596000,2020-01-27
596000,2020-01-28
596000,2020-01-29
596000,2020-01-30
596000,2020-01-31
639000,2020-02-01
639000,2020-02-02
639000,2020-02-03
639000,2020-02-04
639000,2020-02-05
639000,2020-02-06
639000,2020-02-07
639000,2020-02-08
639000,2020-02-09
639000,2020-02-10
639000,2020-02-11
639000,2020-02-12
639000,2020-02-13
639000,2020-02-14
639000,2020-02-15
639000,2020-02-16
639000,2020-02-17
639000,2020-02-18
639000,2020-02-19
639000,2020-02-20
639000,2020-02-21
639000,2020-02-22
639000,2020-02-23
639000,2020-02-24
639000,2020-02-25
639000,2020-02-26
639000,2020-02-27
639000,2020-02-28
639000,2020-02-29
333000,2020-03-01
333000,2020-03-02
333000,2020-03-03
333000,2020-03-04
333000,2020-03-05
333000,2020-03-06
333000,2020-03-07
333000,2020-03-08
333000,2020-03-09
333000,2020-03-10
333000,2020-03-11
333000,2020-03-12
333000,2020-03-13
333000,2020-03-14
333000,2020-03-15
333000,2020-03-16
333000,2020-03-17
333000,2020-03-18
333000,2020-03-19
333000,2020-03-20
333000,2020-03-21
333000,2020-03-22
333000,2020-03-23
333000,2020-03-24
333000,2020-03-25
333000,2020-03-26
333000,2020-03-27
333000,2020-03-28
333000,2020-03-29
333000,2020-03-30
333000,2020-03-31
51000,2020-04-01
51000,2020-04-02
51000,2020-04-03
51000,2020-04-04
51000,2020-04-05
51000,2020-04-06
51000,2020-04-07
51000,2020-04-08
51000,2020-04-09
51000,2020-04-10
51000,2020-04-11
51000,2020-04-12
51000,2020-04-13
51000,2020-04-14
51000,2020-04-15
51000,2020-04-16
51000,2020-04-17
51000,2020-04-18
51000,2020-04-19
51000,2020-04-20
51000,2020-04-21
51000,2020-04-22
51000,2020-04-23
51000,2020-04-24
51000,2020-04-25
51000,2020-04-26
51000,2020-04-27
51000,2020-04-28
51000,2020-04-29
51000,2020-04-30
55000,2020-05-01
55000,2020-05-02
55000,2020-05-03
55000,2020-05-04
55000,2020-05-05
55000,2020-05-06
55000,2020-05-07
55000,2020-05-08
55000,2020-05-09
55000,2020-05-10
55000,2020-05-11
55000,2020-05-12
55000,2020-05-13
55000,2020-05-14
55000,2020-05-15
55000,2020-05-16
55000,2020-05-17
55000,2020-05-18
55000,2020-05-19
55000,2020-05-20
55000,2020-05-21
55000,2020-05-22
55000,2020-05-23
55000,2020-05-24
55000,2020-05-25
55000,2020-05-26
55000,2020-05-27
55000,2020-05-28
55000,2020-05-29
55000,2020-05-30
55000,2020-05-31
83000,2020-06-01
83000,2020-06-02
83000,2020-06-03
83000,2020-06-04
83000,2020-06-05
83000,2020-06-06
83000,2020-06-07
83000,2020-06-08
83000,2020-06-09
83000,2020-06-10
83000,2020-06-11
83000,2020-06-12
83000,2020-06-13
83000,2020-06-14
83000,2020-06-15
83000,2020-06-16
83000,2020-06-17
83000,2020-06-18
83000,2020-06-19
83000,2020-06-20
83000,2020-06-21
83000,2020-06-22
83000,2020-06-23
83000,2020-06-24
83000,2020-06-25
83000,2020-06-26
83000,2020-06-27
83000,2020-06-28
83000,2020-06-29
83000,2020-06-30
238000,2020-07-01
238000,2020-07-02
238000,2020-07-03
238000,2020-07-04
238000,2020-07-05
238000,2020-07-06
238000,2020-07-07
238000,2020-07-08
238000,2020-07-09
238000,2020-07-10
238000,2020-07-11
238000,2020-07-12
238000,2020-07-13
238000,2020-07-14
238000,2020-07-15
238000,2020-07-16
238000,2020-07-17
238000,2020-07-18
238000,2020-07-19
238000,2020-07-20
238000,2020-07-21
238000,2020-07-22
238000,2020-07-23
238000,2020-07-24
238000,2020-07-25
238000,2020-07-26
238000,2020-07-27
238000,2020-07-28
238000,2020-07-29
238000,2020-07-30
238000,2020-07-31
204000,2020-08-01
204000,2020-08-02
204000,2020-08-03
204000,2020-08-04
204000,2020-08-05
204000,2020-08-06
204000,2020-08-07
204000,2020-08-08
204000,2020-08-09
204000,2020-08-10
204000,2020-08-11
204000,2020-08-12
204000,2020-08-13
204000,2020-08-14
204000,2020-08-15
204000,2020-08-16
204000,2020-08-17
204000,2020-08-18
204000,2020-08-19
204000,2020-08-20
204000,2020-08-21
204000,2020-08-22
204000,2020-08-23
204000,2020-08-24
204000,2020-08-25
204000,2020-08-26
204000,2020-08-27
204000,2020-08-28
204000,2020-08-29
204000,2020-08-30
204000,2020-08-31
140000,2020-09-01
140000,2020-09-02
140000,2020-09-03
140000,2020-09-04
140000,2020-09-05
140000,2020-09-06
140000,2020-09-07
140000,2020-09-08
140000,2020-09-09
140000,2020-09-10
140000,2020-09-11
140000,2020-09-12
140000,2020-09-13
140000,2020-09-14
140000,2020-09-15
140000,2020-09-16
140000,2020-09-17
140000,2020-09-18
140000,2020-09-19
140000,2020-09-20
140000,2020-09-21
140000,2020-09-22
140000,2020-09-23
140000,2020-09-24
140000,2020-09-25
140000,2020-09-26
140000,2020-09-27
140000,2020-09-28
140000,2020-09-29
140000,2020-09-30
143000,2020-10-01
143000,2020-10-02
143000,2020-10-03
143000,2020-10-04
143000,2020-10-05
143000,2020-10-06
143000,2020-10-07
143000,2020-10-08
143000,2020-10-09
143000,2020-10-10
143000,2020-10-11
143000,2020-10-12
143000,2020-10-13
143000,2020-10-14
143000,2020-10-15
143000,2020-10-16
143000,2020-10-17
143000,2020-10-18
143000,2020-10-19
143000,2020-10-20
143000,2020-10-21
143000,2020-10-22
143000,2020-10-23
143000,2020-10-24
143000,2020-10-25
143000,2020-10-26
143000,2020-10-27
143000,2020-10-28
143000,2020-10-29
143000,2020-10-30
143000,2020-10-31
98000,2020-11-01
98000,2020-11-02
98000,2020-11-03
98000,2020-11-04
98000,2020-11-05
98000,2020-11-06
98000,2020-11-07
98000,2020-11-08
98000,2020-11-09
98000,2020-11-10
98000,2020-11-11
98000,2020-11-12
98000,2020-11-13
98000,2020-11-14
98000,2020-11-15
98000,2020-11-16
98000,2020-11-17
98000,2020-11-18
98000,2020-11-19
98000,2020-11-20
98000,2020-11-21
98000,2020-11-22
98000,2020-11-23
98000,2020-11-24
98000,2020-11-25
98000,2020-11-26
98000,2020-11-27
98000,2020-11-28
98000,2020-11-29
98000,2020-11-30
109000,2020-12-01
109000,2020-12-02
109000,2020-12-03
109000,2020-12-04
109000,2020-12-05
109000,2020-12-06
109000,2020-12-07
109000,2020-12-08
109000,2020-12-09
109000,2020-12-10
109000,2020-12-11
109000,2020-12-12
109000,2020-12-13
109000,2020-12-14
109000,2020-12-15
109000,2020-12-16
109000,2020-12-17
109000,2020-12-18
109000,2020-12-19
109000,2020-12-20
109000,2020-12-21
109000,2020-12-22
109000,2020-12-23
109000,2020-12-24
109000,2020-12-25
109000,2020-12-26
109000,2020-12-27
109000,2020-12-28
109000,2020-12-29
109000,2020-12-30
109000,2020-12-31
106000,2021-01-01
106000,2021-01-02
106000,2021-01-03
106000,2021-01-04
106000,2021-01-05
106000,2021-01-06
106000,2021-01-07
106000,2021-01-08
106000,2021-01-09
106000,2021-01-10
106000,2021-01-11
106000,2021-01-12
106000,2021-01-13
106000,2021-01-14
106000,2021-01-15
106000,2021-01-16
106000,2021-01-17
106000,2021-01-18
106000,2021-01-19
106000,2021-01-20
106000,2021-01-21
106000,2021-01-22
106000,2021-01-23
106000,2021-01-24
106000,2021-01-25
106000,2021-01-26
106000,2021-01-27
106000,2021-01-28
106000,2021-01-29
106000,2021-01-30
106000,2021-01-31
104000,2021-02-01
104000,2021-02-02
104000,2021-02-03
104000,2021-02-04
104000,2021-02-05
104000,2021-02-06
104000,2021-02-07
104000,2021-02-08
104000,2021-02-09
104000,2021-02-10
104000,2021-02-11
104000,2021-02-12
104000,2021-02-13
104000,2021-02-14
104000,2021-02-15
104000,2021-02-16
104000,2021-02-17
104000,2021-02-18
104000,2021-02-19
104000,2021-02-20
104000,2021-02-21
104000,2021-02-22
104000,2021-02-23
104000,2021-02-24
104000,2021-02-25
104000,2021-02-26
104000,2021-02-27
104000,2021-02-28
126000,2021-03-01
126000,2021-03-02
126000,2021-03-03
126000,2021-03-04
126000,2021-03-05
126000,2021-03-06
126000,2021-03-07
126000,2021-03-08
126000,2021-03-09
126000,2021-03-10
126000,2021-03-11
126000,2021-03-12
126000,2021-03-13
126000,2021-03-14
126000,2021-03-15
126000,2021-03-16
126000,2021-03-17
126000,2021-03-18
126000,2021-03-19
126000,2021-03-20
126000,2021-03-21
126000,2021-03-22
126000,2021-03-23
126000,2021-03-24
126000,2021-03-25
126000,2021-03-26
126000,2021-03-27
126000,2021-03-28
126000,2021-03-29
126000,2021-03-30
126000,2021-03-31
142000,2021-04-01
142000,2021-04-02
142000,2021-04-03
142000,2021-04-04
142000,2021-04-05
142000,2021-04-06
142000,2021-04-07
142000,2021-04-08
142000,2021-04-09
142000,2021-04-10
142000,2021-04-11
142000,2021-04-12
142000,2021-04-13
142000,2021-04-14
142000,2021-04-15
142000,2021-04-16
142000,2021-04-17
142000,2021-04-18
142000,2021-04-19
142000,2021-04-20
142000,2021-04-21
142000,2021-04-22
142000,2021-04-23
142000,2021-04-24
142000,2021-04-25
142000,2021-04-26
142000,2021-04-27
142000,2021-04-28
142000,2021-04-29
142000,2021-04-30
204000,2021-05-01
204000,2021-05-02
204000,2021-05-03
204000,2021-05-04
204000,2021-05-05
204000,2021-05-06
204000,2021-05-07
204000,2021-05-08
204000,2021-05-09
204000,2021-05-10
204000,2021-05-11
204000,2021-05-12
204000,2021-05-13
204000,2021-05-14
204000,2021-05-15
204000,2021-05-16
204000,2021-05-17
204000,2021-05-18
204000,2021-05-19
204000,2021-05-20
204000,2021-05-21
204000,2021-05-22
204000,2021-05-23
204000,2021-05-24
204000,2021-05-25
204000,2021-05-26
204000,2021-05-27
204000,2021-05-28
204000,2021-05-29
204000,2021-05-30
204000,2021-05-31
277000,2021-06-01
277000,2021-06-02
277000,2021-06-03
277000,2021-06-04
277000,2021-06-05
277000,2021-06-06
277000,2021-06-07
277000,2021-06-08
277000,2021-06-09
277000,2021-06-10
277000,2021-06-11
277000,2021-06-12
277000,2021-06-13
277000,2021-06-14
277000,2021-06-15
277000,2021-06-16
277000,2021-06-17
277000,2021-06-18
277000,2021-06-19
277000,2021-06-20
277000,2021-06-21
277000,2021-06-22
277000,2021-06-23
277000,2021-06-24
277000,2021-06-25
277000,2021-06-26
277000,2021-06-27
277000,2021-06-28
277000,2021-06-29
277000,2021-06-30
505000,2021-07-01
505000,2021-07-02
505000,2021-07-03
